Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (5) asignacion -> LET IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 133


state 74

    (44) asig_data_type -> data_type .

    ASIG            reduce using rule 44 (asig_data_type -> data_type .)
    COMMA           reduce using rule 44 (asig_data_type -> data_type .)
    RPAREN          reduce using rule 44 (asig_data_type -> data_type .)


state 75

    (45) asig_data_type -> LPAREN . some_data_type RPAREN
    (66) some_data_type -> . data_type
    (67) some_data_type -> . data_type COMMA some_data_type
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    CHAR            shift and go to state 77
    BOOL            shift and go to state 81
    I8              shift and go to state 82
    I16             shift and go to state 83
    I32             shift and go to state 84
    I64             shift and go to state 85
    I128            shift and go to state 86
    ISIZE           shift and go to state 87
    U8              shift and go to state 88
    U16             shift and go to state 89
    U32             shift and go to state 90
    U64             shift and go to state 91
    U128            shift and go to state 92
    USIZE           shift and go to state 93
    F32             shift and go to state 94
    F64             shift and go to state 95

    some_data_type                 shift and go to state 134
    data_type                      shift and go to state 135
    signed_integer                 shift and go to state 78
    unsigned_integer               shift and go to state 79
    float_type                     shift and go to state 80

state 76

    (46) asig_data_type -> LCORCH . some_data_type RCORCH
    (66) some_data_type -> . data_type
    (67) some_data_type -> . data_type COMMA some_data_type
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    CHAR            shift and go to state 77
    BOOL            shift and go to state 81
    I8              shift and go to state 82
    I16             shift and go to state 83
    I32             shift and go to state 84
    I64             shift and go to state 85
    I128            shift and go to state 86
    ISIZE           shift and go to state 87
    U8              shift and go to state 88
    U16             shift and go to state 89
    U32             shift and go to state 90
    U64             shift and go to state 91
    U128            shift and go to state 92
    USIZE           shift and go to state 93
    F32             shift and go to state 94
    F64             shift and go to state 95

    some_data_type                 shift and go to state 136
    data_type                      shift and go to state 135
    signed_integer                 shift and go to state 78
    unsigned_integer               shift and go to state 79
    float_type                     shift and go to state 80

state 77

    (47) data_type -> CHAR .

    ASIG            reduce using rule 47 (data_type -> CHAR .)
    COMMA           reduce using rule 47 (data_type -> CHAR .)
    RPAREN          reduce using rule 47 (data_type -> CHAR .)
    RCORCH          reduce using rule 47 (data_type -> CHAR .)


state 78

    (48) data_type -> signed_integer .

    ASIG            reduce using rule 48 (data_type -> signed_integer .)
    COMMA           reduce using rule 48 (data_type -> signed_integer .)
    RPAREN          reduce using rule 48 (data_type -> signed_integer .)
    RCORCH          reduce using rule 48 (data_type -> signed_integer .)


state 79

    (49) data_type -> unsigned_integer .

    ASIG            reduce using rule 49 (data_type -> unsigned_integer .)
    COMMA           reduce using rule 49 (data_type -> unsigned_integer .)
    RPAREN          reduce using rule 49 (data_type -> unsigned_integer .)
    RCORCH          reduce using rule 49 (data_type -> unsigned_integer .)


state 80

    (50) data_type -> float_type .

    ASIG            reduce using rule 50 (data_type -> float_type .)
    COMMA           reduce using rule 50 (data_type -> float_type .)
    RPAREN          reduce using rule 50 (data_type -> float_type .)
    RCORCH          reduce using rule 50 (data_type -> float_type .)


state 81

    (51) data_type -> BOOL .

    ASIG            reduce using rule 51 (data_type -> BOOL .)
    COMMA           reduce using rule 51 (data_type -> BOOL .)
    RPAREN          reduce using rule 51 (data_type -> BOOL .)
    RCORCH          reduce using rule 51 (data_type -> BOOL .)


state 82

    (52) signed_integer -> I8 .

    ASIG            reduce using rule 52 (signed_integer -> I8 .)
    COMMA           reduce using rule 52 (signed_integer -> I8 .)
    RPAREN          reduce using rule 52 (signed_integer -> I8 .)
    RCORCH          reduce using rule 52 (signed_integer -> I8 .)


state 83

    (53) signed_integer -> I16 .

    ASIG            reduce using rule 53 (signed_integer -> I16 .)
    COMMA           reduce using rule 53 (signed_integer -> I16 .)
    RPAREN          reduce using rule 53 (signed_integer -> I16 .)
    RCORCH          reduce using rule 53 (signed_integer -> I16 .)


state 84

    (54) signed_integer -> I32 .

    ASIG            reduce using rule 54 (signed_integer -> I32 .)
    COMMA           reduce using rule 54 (signed_integer -> I32 .)
    RPAREN          reduce using rule 54 (signed_integer -> I32 .)
    RCORCH          reduce using rule 54 (signed_integer -> I32 .)


state 85

    (55) signed_integer -> I64 .

    ASIG            reduce using rule 55 (signed_integer -> I64 .)
    COMMA           reduce using rule 55 (signed_integer -> I64 .)
    RPAREN          reduce using rule 55 (signed_integer -> I64 .)
    RCORCH          reduce using rule 55 (signed_integer -> I64 .)


state 86

    (56) signed_integer -> I128 .

    ASIG            reduce using rule 56 (signed_integer -> I128 .)
    COMMA           reduce using rule 56 (signed_integer -> I128 .)
    RPAREN          reduce using rule 56 (signed_integer -> I128 .)
    RCORCH          reduce using rule 56 (signed_integer -> I128 .)


state 87

    (57) signed_integer -> ISIZE .

    ASIG            reduce using rule 57 (signed_integer -> ISIZE .)
    COMMA           reduce using rule 57 (signed_integer -> ISIZE .)
    RPAREN          reduce using rule 57 (signed_integer -> ISIZE .)
    RCORCH          reduce using rule 57 (signed_integer -> ISIZE .)


state 88

    (58) unsigned_integer -> U8 .

    ASIG            reduce using rule 58 (unsigned_integer -> U8 .)
    COMMA           reduce using rule 58 (unsigned_integer -> U8 .)
    RPAREN          reduce using rule 58 (unsigned_integer -> U8 .)
    RCORCH          reduce using rule 58 (unsigned_integer -> U8 .)


state 89

    (59) unsigned_integer -> U16 .

    ASIG            reduce using rule 59 (unsigned_integer -> U16 .)
    COMMA           reduce using rule 59 (unsigned_integer -> U16 .)
    RPAREN          reduce using rule 59 (unsigned_integer -> U16 .)
    RCORCH          reduce using rule 59 (unsigned_integer -> U16 .)


state 90

    (60) unsigned_integer -> U32 .

    ASIG            reduce using rule 60 (unsigned_integer -> U32 .)
    COMMA           reduce using rule 60 (unsigned_integer -> U32 .)
    RPAREN          reduce using rule 60 (unsigned_integer -> U32 .)
    RCORCH          reduce using rule 60 (unsigned_integer -> U32 .)


state 91

    (61) unsigned_integer -> U64 .

    ASIG            reduce using rule 61 (unsigned_integer -> U64 .)
    COMMA           reduce using rule 61 (unsigned_integer -> U64 .)
    RPAREN          reduce using rule 61 (unsigned_integer -> U64 .)
    RCORCH          reduce using rule 61 (unsigned_integer -> U64 .)


state 92

    (62) unsigned_integer -> U128 .

    ASIG            reduce using rule 62 (unsigned_integer -> U128 .)
    COMMA           reduce using rule 62 (unsigned_integer -> U128 .)
    RPAREN          reduce using rule 62 (unsigned_integer -> U128 .)
    RCORCH          reduce using rule 62 (unsigned_integer -> U128 .)


state 93

    (63) unsigned_integer -> USIZE .

    ASIG            reduce using rule 63 (unsigned_integer -> USIZE .)
    COMMA           reduce using rule 63 (unsigned_integer -> USIZE .)
    RPAREN          reduce using rule 63 (unsigned_integer -> USIZE .)
    RCORCH          reduce using rule 63 (unsigned_integer -> USIZE .)


state 94

    (64) float_type -> F32 .

    ASIG            reduce using rule 64 (float_type -> F32 .)
    COMMA           reduce using rule 64 (float_type -> F32 .)
    RPAREN          reduce using rule 64 (float_type -> F32 .)
    RCORCH          reduce using rule 64 (float_type -> F32 .)


state 95

    (65) float_type -> F64 .

    ASIG            reduce using rule 65 (float_type -> F64 .)
    COMMA           reduce using rule 65 (float_type -> F64 .)
    RPAREN          reduce using rule 65 (float_type -> F64 .)
    RCORCH          reduce using rule 65 (float_type -> F64 .)


state 96

    (4) asignacion -> LET MUT IDENTIFIER ASIG . valor
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (29) valor -> . indexacion
    (30) valor -> . arreglos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    LCORCH          shift and go to state 13

    valor                          shift and go to state 137
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 97

    (6) asignacion -> LET MUT IDENTIFIER COLON . asig_data_type ASIG valor
    (44) asig_data_type -> . data_type
    (45) asig_data_type -> . LPAREN some_data_type RPAREN
    (46) asig_data_type -> . LCORCH some_data_type RCORCH
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    LPAREN          shift and go to state 75
    LCORCH          shift and go to state 76
    CHAR            shift and go to state 77
    BOOL            shift and go to state 81
    I8              shift and go to state 82
    I16             shift and go to state 83
    I32             shift and go to state 84
    I64             shift and go to state 85
    I128            shift and go to state 86
    ISIZE           shift and go to state 87
    U8              shift and go to state 88
    U16             shift and go to state 89
    U32             shift and go to state 90
    U64             shift and go to state 91
    U128            shift and go to state 92
    USIZE           shift and go to state 93
    F32             shift and go to state 94
    F64             shift and go to state 95

    asig_data_type                 shift and go to state 138
    data_type                      shift and go to state 74
    signed_integer                 shift and go to state 78
    unsigned_integer               shift and go to state 79
    float_type                     shift and go to state 80

state 98

    (38) impresion -> PRINTLN EXCLAMATION LPAREN valor . RPAREN
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    RPAREN          shift and go to state 139
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 99

    (40) parameters -> IDENTIFIER . COLON asig_data_type
    (41) parameters -> IDENTIFIER . COLON asig_data_type COMMA parameters

    COLON           shift and go to state 140


state 100

    (39) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 141


state 101

    (42) parameters -> vacio .

    RPAREN          reduce using rule 42 (parameters -> vacio .)


state 102

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 142


state 103

    (71) valores -> valor COMMA valores .

    RCORCH          reduce using rule 71 (valores -> valor COMMA valores .)


state 104

    (78) operacion -> valor PLUS valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 78 (operacion -> valor PLUS valor .)
    RCORCH          reduce using rule 78 (operacion -> valor PLUS valor .)
    EQ              reduce using rule 78 (operacion -> valor PLUS valor .)
    NEQ             reduce using rule 78 (operacion -> valor PLUS valor .)
    GEQ             reduce using rule 78 (operacion -> valor PLUS valor .)
    LEQ             reduce using rule 78 (operacion -> valor PLUS valor .)
    RIGHTARROW      reduce using rule 78 (operacion -> valor PLUS valor .)
    LEFTARROW       reduce using rule 78 (operacion -> valor PLUS valor .)
    SEMICOLON       reduce using rule 78 (operacion -> valor PLUS valor .)
    RPAREN          reduce using rule 78 (operacion -> valor PLUS valor .)
    LLLAVE          reduce using rule 78 (operacion -> valor PLUS valor .)
    AND             reduce using rule 78 (operacion -> valor PLUS valor .)
    OR              reduce using rule 78 (operacion -> valor PLUS valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! MINUS           [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! TIMES           [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! DIVIDE          [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! MOD             [ reduce using rule 78 (operacion -> valor PLUS valor .) ]
  ! INTD            [ reduce using rule 78 (operacion -> valor PLUS valor .) ]


state 105

    (79) operacion -> valor MINUS valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 79 (operacion -> valor MINUS valor .)
    RCORCH          reduce using rule 79 (operacion -> valor MINUS valor .)
    EQ              reduce using rule 79 (operacion -> valor MINUS valor .)
    NEQ             reduce using rule 79 (operacion -> valor MINUS valor .)
    GEQ             reduce using rule 79 (operacion -> valor MINUS valor .)
    LEQ             reduce using rule 79 (operacion -> valor MINUS valor .)
    RIGHTARROW      reduce using rule 79 (operacion -> valor MINUS valor .)
    LEFTARROW       reduce using rule 79 (operacion -> valor MINUS valor .)
    SEMICOLON       reduce using rule 79 (operacion -> valor MINUS valor .)
    RPAREN          reduce using rule 79 (operacion -> valor MINUS valor .)
    LLLAVE          reduce using rule 79 (operacion -> valor MINUS valor .)
    AND             reduce using rule 79 (operacion -> valor MINUS valor .)
    OR              reduce using rule 79 (operacion -> valor MINUS valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! MINUS           [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! TIMES           [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! DIVIDE          [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! MOD             [ reduce using rule 79 (operacion -> valor MINUS valor .) ]
  ! INTD            [ reduce using rule 79 (operacion -> valor MINUS valor .) ]


state 106

    (80) operacion -> valor TIMES valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 80 (operacion -> valor TIMES valor .)
    RCORCH          reduce using rule 80 (operacion -> valor TIMES valor .)
    EQ              reduce using rule 80 (operacion -> valor TIMES valor .)
    NEQ             reduce using rule 80 (operacion -> valor TIMES valor .)
    GEQ             reduce using rule 80 (operacion -> valor TIMES valor .)
    LEQ             reduce using rule 80 (operacion -> valor TIMES valor .)
    RIGHTARROW      reduce using rule 80 (operacion -> valor TIMES valor .)
    LEFTARROW       reduce using rule 80 (operacion -> valor TIMES valor .)
    SEMICOLON       reduce using rule 80 (operacion -> valor TIMES valor .)
    RPAREN          reduce using rule 80 (operacion -> valor TIMES valor .)
    LLLAVE          reduce using rule 80 (operacion -> valor TIMES valor .)
    AND             reduce using rule 80 (operacion -> valor TIMES valor .)
    OR              reduce using rule 80 (operacion -> valor TIMES valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! MINUS           [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! TIMES           [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! DIVIDE          [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! MOD             [ reduce using rule 80 (operacion -> valor TIMES valor .) ]
  ! INTD            [ reduce using rule 80 (operacion -> valor TIMES valor .) ]


state 107

    (81) operacion -> valor DIVIDE valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 81 (operacion -> valor DIVIDE valor .)
    RCORCH          reduce using rule 81 (operacion -> valor DIVIDE valor .)
    EQ              reduce using rule 81 (operacion -> valor DIVIDE valor .)
    NEQ             reduce using rule 81 (operacion -> valor DIVIDE valor .)
    GEQ             reduce using rule 81 (operacion -> valor DIVIDE valor .)
    LEQ             reduce using rule 81 (operacion -> valor DIVIDE valor .)
    RIGHTARROW      reduce using rule 81 (operacion -> valor DIVIDE valor .)
    LEFTARROW       reduce using rule 81 (operacion -> valor DIVIDE valor .)
    SEMICOLON       reduce using rule 81 (operacion -> valor DIVIDE valor .)
    RPAREN          reduce using rule 81 (operacion -> valor DIVIDE valor .)
    LLLAVE          reduce using rule 81 (operacion -> valor DIVIDE valor .)
    AND             reduce using rule 81 (operacion -> valor DIVIDE valor .)
    OR              reduce using rule 81 (operacion -> valor DIVIDE valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! MINUS           [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! TIMES           [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! DIVIDE          [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! MOD             [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]
  ! INTD            [ reduce using rule 81 (operacion -> valor DIVIDE valor .) ]


state 108

    (82) operacion -> valor MOD valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 82 (operacion -> valor MOD valor .)
    RCORCH          reduce using rule 82 (operacion -> valor MOD valor .)
    EQ              reduce using rule 82 (operacion -> valor MOD valor .)
    NEQ             reduce using rule 82 (operacion -> valor MOD valor .)
    GEQ             reduce using rule 82 (operacion -> valor MOD valor .)
    LEQ             reduce using rule 82 (operacion -> valor MOD valor .)
    RIGHTARROW      reduce using rule 82 (operacion -> valor MOD valor .)
    LEFTARROW       reduce using rule 82 (operacion -> valor MOD valor .)
    SEMICOLON       reduce using rule 82 (operacion -> valor MOD valor .)
    RPAREN          reduce using rule 82 (operacion -> valor MOD valor .)
    LLLAVE          reduce using rule 82 (operacion -> valor MOD valor .)
    AND             reduce using rule 82 (operacion -> valor MOD valor .)
    OR              reduce using rule 82 (operacion -> valor MOD valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! MINUS           [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! TIMES           [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! DIVIDE          [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! MOD             [ reduce using rule 82 (operacion -> valor MOD valor .) ]
  ! INTD            [ reduce using rule 82 (operacion -> valor MOD valor .) ]


state 109

    (83) operacion -> valor INTD valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 83 (operacion -> valor INTD valor .)
    RCORCH          reduce using rule 83 (operacion -> valor INTD valor .)
    EQ              reduce using rule 83 (operacion -> valor INTD valor .)
    NEQ             reduce using rule 83 (operacion -> valor INTD valor .)
    GEQ             reduce using rule 83 (operacion -> valor INTD valor .)
    LEQ             reduce using rule 83 (operacion -> valor INTD valor .)
    RIGHTARROW      reduce using rule 83 (operacion -> valor INTD valor .)
    LEFTARROW       reduce using rule 83 (operacion -> valor INTD valor .)
    SEMICOLON       reduce using rule 83 (operacion -> valor INTD valor .)
    RPAREN          reduce using rule 83 (operacion -> valor INTD valor .)
    LLLAVE          reduce using rule 83 (operacion -> valor INTD valor .)
    AND             reduce using rule 83 (operacion -> valor INTD valor .)
    OR              reduce using rule 83 (operacion -> valor INTD valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! MINUS           [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! TIMES           [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! DIVIDE          [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! MOD             [ reduce using rule 83 (operacion -> valor INTD valor .) ]
  ! INTD            [ reduce using rule 83 (operacion -> valor INTD valor .) ]


state 110

    (84) indexacion -> IDENTIFIER LCORCH INTEGER . RCORCH

    RCORCH          shift and go to state 143


state 111

    (76) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 144


state 112

    (74) proposicion -> comparacion . conector proposicion
    (75) proposicion -> comparacion .
    (72) conector -> . AND
    (73) conector -> . OR

    LLLAVE          reduce using rule 75 (proposicion -> comparacion .)
    AND             shift and go to state 57
    OR              shift and go to state 58

    conector                       shift and go to state 56

state 113

    (74) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 74 (proposicion -> comparacion conector proposicion .)


state 114

    (77) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 145


state 115

    (7) comparacion -> IDENTIFIER LEQ IDENTIFIER .
    (27) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

  ! reduce/reduce conflict for LLLAVE resolved using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
    LLLAVE          reduce using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
    AND             reduce using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
    OR              reduce using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 54

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 116

    (16) comparacion -> IDENTIFIER LEQ valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 16 (comparacion -> IDENTIFIER LEQ valor .)
    AND             reduce using rule 16 (comparacion -> IDENTIFIER LEQ valor .)
    OR              reduce using rule 16 (comparacion -> IDENTIFIER LEQ valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 117

    (8) comparacion -> IDENTIFIER GEQ IDENTIFIER .
    (27) valor -> IDENTIFIER .
    (84) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH

