Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    CHAR            shift and go to state 71
    BOOL            shift and go to state 75
    I8              shift and go to state 76
    I16             shift and go to state 77
    I32             shift and go to state 78
    I64             shift and go to state 79
    I128            shift and go to state 80
    ISIZE           shift and go to state 81
    U8              shift and go to state 82
    U16             shift and go to state 83
    U32             shift and go to state 84
    U64             shift and go to state 85
    U128            shift and go to state 86
    USIZE           shift and go to state 87
    F32             shift and go to state 88
    F64             shift and go to state 89

    some_data_type                 shift and go to state 119
    data_type                      shift and go to state 118
    signed_integer                 shift and go to state 72
    unsigned_integer               shift and go to state 73
    float_type                     shift and go to state 74

state 71

    (38) data_type -> CHAR .

    ASIG            reduce using rule 38 (data_type -> CHAR .)
    COMMA           reduce using rule 38 (data_type -> CHAR .)
    RPAREN          reduce using rule 38 (data_type -> CHAR .)
    RCORCH          reduce using rule 38 (data_type -> CHAR .)


state 72

    (39) data_type -> signed_integer .

    ASIG            reduce using rule 39 (data_type -> signed_integer .)
    COMMA           reduce using rule 39 (data_type -> signed_integer .)
    RPAREN          reduce using rule 39 (data_type -> signed_integer .)
    RCORCH          reduce using rule 39 (data_type -> signed_integer .)


state 73

    (40) data_type -> unsigned_integer .

    ASIG            reduce using rule 40 (data_type -> unsigned_integer .)
    COMMA           reduce using rule 40 (data_type -> unsigned_integer .)
    RPAREN          reduce using rule 40 (data_type -> unsigned_integer .)
    RCORCH          reduce using rule 40 (data_type -> unsigned_integer .)


state 74

    (41) data_type -> float_type .

    ASIG            reduce using rule 41 (data_type -> float_type .)
    COMMA           reduce using rule 41 (data_type -> float_type .)
    RPAREN          reduce using rule 41 (data_type -> float_type .)
    RCORCH          reduce using rule 41 (data_type -> float_type .)


state 75

    (42) data_type -> BOOL .

    ASIG            reduce using rule 42 (data_type -> BOOL .)
    COMMA           reduce using rule 42 (data_type -> BOOL .)
    RPAREN          reduce using rule 42 (data_type -> BOOL .)
    RCORCH          reduce using rule 42 (data_type -> BOOL .)


state 76

    (43) signed_integer -> I8 .

    ASIG            reduce using rule 43 (signed_integer -> I8 .)
    COMMA           reduce using rule 43 (signed_integer -> I8 .)
    RPAREN          reduce using rule 43 (signed_integer -> I8 .)
    RCORCH          reduce using rule 43 (signed_integer -> I8 .)


state 77

    (44) signed_integer -> I16 .

    ASIG            reduce using rule 44 (signed_integer -> I16 .)
    COMMA           reduce using rule 44 (signed_integer -> I16 .)
    RPAREN          reduce using rule 44 (signed_integer -> I16 .)
    RCORCH          reduce using rule 44 (signed_integer -> I16 .)


state 78

    (45) signed_integer -> I32 .

    ASIG            reduce using rule 45 (signed_integer -> I32 .)
    COMMA           reduce using rule 45 (signed_integer -> I32 .)
    RPAREN          reduce using rule 45 (signed_integer -> I32 .)
    RCORCH          reduce using rule 45 (signed_integer -> I32 .)


state 79

    (46) signed_integer -> I64 .

    ASIG            reduce using rule 46 (signed_integer -> I64 .)
    COMMA           reduce using rule 46 (signed_integer -> I64 .)
    RPAREN          reduce using rule 46 (signed_integer -> I64 .)
    RCORCH          reduce using rule 46 (signed_integer -> I64 .)


state 80

    (47) signed_integer -> I128 .

    ASIG            reduce using rule 47 (signed_integer -> I128 .)
    COMMA           reduce using rule 47 (signed_integer -> I128 .)
    RPAREN          reduce using rule 47 (signed_integer -> I128 .)
    RCORCH          reduce using rule 47 (signed_integer -> I128 .)


state 81

    (48) signed_integer -> ISIZE .

    ASIG            reduce using rule 48 (signed_integer -> ISIZE .)
    COMMA           reduce using rule 48 (signed_integer -> ISIZE .)
    RPAREN          reduce using rule 48 (signed_integer -> ISIZE .)
    RCORCH          reduce using rule 48 (signed_integer -> ISIZE .)


state 82

    (49) unsigned_integer -> U8 .

    ASIG            reduce using rule 49 (unsigned_integer -> U8 .)
    COMMA           reduce using rule 49 (unsigned_integer -> U8 .)
    RPAREN          reduce using rule 49 (unsigned_integer -> U8 .)
    RCORCH          reduce using rule 49 (unsigned_integer -> U8 .)


state 83

    (50) unsigned_integer -> U16 .

    ASIG            reduce using rule 50 (unsigned_integer -> U16 .)
    COMMA           reduce using rule 50 (unsigned_integer -> U16 .)
    RPAREN          reduce using rule 50 (unsigned_integer -> U16 .)
    RCORCH          reduce using rule 50 (unsigned_integer -> U16 .)


state 84

    (51) unsigned_integer -> U32 .

    ASIG            reduce using rule 51 (unsigned_integer -> U32 .)
    COMMA           reduce using rule 51 (unsigned_integer -> U32 .)
    RPAREN          reduce using rule 51 (unsigned_integer -> U32 .)
    RCORCH          reduce using rule 51 (unsigned_integer -> U32 .)


state 85

    (52) unsigned_integer -> U64 .

    ASIG            reduce using rule 52 (unsigned_integer -> U64 .)
    COMMA           reduce using rule 52 (unsigned_integer -> U64 .)
    RPAREN          reduce using rule 52 (unsigned_integer -> U64 .)
    RCORCH          reduce using rule 52 (unsigned_integer -> U64 .)


state 86

    (53) unsigned_integer -> U128 .

    ASIG            reduce using rule 53 (unsigned_integer -> U128 .)
    COMMA           reduce using rule 53 (unsigned_integer -> U128 .)
    RPAREN          reduce using rule 53 (unsigned_integer -> U128 .)
    RCORCH          reduce using rule 53 (unsigned_integer -> U128 .)


state 87

    (54) unsigned_integer -> USIZE .

    ASIG            reduce using rule 54 (unsigned_integer -> USIZE .)
    COMMA           reduce using rule 54 (unsigned_integer -> USIZE .)
    RPAREN          reduce using rule 54 (unsigned_integer -> USIZE .)
    RCORCH          reduce using rule 54 (unsigned_integer -> USIZE .)


state 88

    (55) float_type -> F32 .

    ASIG            reduce using rule 55 (float_type -> F32 .)
    COMMA           reduce using rule 55 (float_type -> F32 .)
    RPAREN          reduce using rule 55 (float_type -> F32 .)
    RCORCH          reduce using rule 55 (float_type -> F32 .)


state 89

    (56) float_type -> F64 .

    ASIG            reduce using rule 56 (float_type -> F64 .)
    COMMA           reduce using rule 56 (float_type -> F64 .)
    RPAREN          reduce using rule 56 (float_type -> F64 .)
    RCORCH          reduce using rule 56 (float_type -> F64 .)


state 90

    (4) asignacion -> LET MUT IDENTIFIER ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 30
    IDENTIFIER      shift and go to state 31
    STRING          shift and go to state 35
    LCORCH          shift and go to state 13

    valor                          shift and go to state 120
    operacion                      shift and go to state 32
    indexacion                     shift and go to state 33
    arreglos                       shift and go to state 34

state 91

    (6) asignacion -> LET MUT IDENTIFIER COLON . asig_data_type ASIG valor
    (35) asig_data_type -> . data_type
    (36) asig_data_type -> . LPAREN some_data_type RPAREN
    (37) asig_data_type -> . LCORCH some_data_type RCORCH
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    LPAREN          shift and go to state 69
    LCORCH          shift and go to state 70
    CHAR            shift and go to state 71
    BOOL            shift and go to state 75
    I8              shift and go to state 76
    I16             shift and go to state 77
    I32             shift and go to state 78
    I64             shift and go to state 79
    I128            shift and go to state 80
    ISIZE           shift and go to state 81
    U8              shift and go to state 82
    U16             shift and go to state 83
    U32             shift and go to state 84
    U64             shift and go to state 85
    U128            shift and go to state 86
    USIZE           shift and go to state 87
    F32             shift and go to state 88
    F64             shift and go to state 89

    asig_data_type                 shift and go to state 121
    data_type                      shift and go to state 68
    signed_integer                 shift and go to state 72
    unsigned_integer               shift and go to state 73
    float_type                     shift and go to state 74

state 92

    (27) impresion -> PRINTLN EXCLAMATION LPAREN valor . RPAREN
    (28) impresion -> PRINTLN EXCLAMATION LPAREN valor . COMMA valores RPAREN
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    RPAREN          shift and go to state 122
    COMMA           shift and go to state 123
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 93

    (31) parameters -> IDENTIFIER . COLON asig_data_type
    (32) parameters -> IDENTIFIER . COLON asig_data_type COMMA parameters

    COLON           shift and go to state 124


state 94

    (29) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 125


state 95

    (33) parameters -> vacio .

    RPAREN          reduce using rule 33 (parameters -> vacio .)


state 96

    (30) funcion -> FN MAIN LPAREN parameters . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 126


state 97

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 127


state 98

    (62) valores -> valor COMMA valores .

    RCORCH          reduce using rule 62 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 62 (valores -> valor COMMA valores .)


state 99

    (69) operacion -> valor PLUS valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 69 (operacion -> valor PLUS valor .)
    RCORCH          reduce using rule 69 (operacion -> valor PLUS valor .)
    EQ              reduce using rule 69 (operacion -> valor PLUS valor .)
    NEQ             reduce using rule 69 (operacion -> valor PLUS valor .)
    GEQ             reduce using rule 69 (operacion -> valor PLUS valor .)
    LEQ             reduce using rule 69 (operacion -> valor PLUS valor .)
    RIGHTARROW      reduce using rule 69 (operacion -> valor PLUS valor .)
    LEFTARROW       reduce using rule 69 (operacion -> valor PLUS valor .)
    SEMICOLON       reduce using rule 69 (operacion -> valor PLUS valor .)
    RPAREN          reduce using rule 69 (operacion -> valor PLUS valor .)
    LLLAVE          reduce using rule 69 (operacion -> valor PLUS valor .)
    AND             reduce using rule 69 (operacion -> valor PLUS valor .)
    OR              reduce using rule 69 (operacion -> valor PLUS valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! MINUS           [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! TIMES           [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! DIVIDE          [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! MOD             [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! INTD            [ reduce using rule 69 (operacion -> valor PLUS valor .) ]


state 100

    (70) operacion -> valor MINUS valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 70 (operacion -> valor MINUS valor .)
    RCORCH          reduce using rule 70 (operacion -> valor MINUS valor .)
    EQ              reduce using rule 70 (operacion -> valor MINUS valor .)
    NEQ             reduce using rule 70 (operacion -> valor MINUS valor .)
    GEQ             reduce using rule 70 (operacion -> valor MINUS valor .)
    LEQ             reduce using rule 70 (operacion -> valor MINUS valor .)
    RIGHTARROW      reduce using rule 70 (operacion -> valor MINUS valor .)
    LEFTARROW       reduce using rule 70 (operacion -> valor MINUS valor .)
    SEMICOLON       reduce using rule 70 (operacion -> valor MINUS valor .)
    RPAREN          reduce using rule 70 (operacion -> valor MINUS valor .)
    LLLAVE          reduce using rule 70 (operacion -> valor MINUS valor .)
    AND             reduce using rule 70 (operacion -> valor MINUS valor .)
    OR              reduce using rule 70 (operacion -> valor MINUS valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! MINUS           [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! TIMES           [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! DIVIDE          [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! MOD             [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! INTD            [ reduce using rule 70 (operacion -> valor MINUS valor .) ]


state 101

    (71) operacion -> valor TIMES valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 71 (operacion -> valor TIMES valor .)
    RCORCH          reduce using rule 71 (operacion -> valor TIMES valor .)
    EQ              reduce using rule 71 (operacion -> valor TIMES valor .)
    NEQ             reduce using rule 71 (operacion -> valor TIMES valor .)
    GEQ             reduce using rule 71 (operacion -> valor TIMES valor .)
    LEQ             reduce using rule 71 (operacion -> valor TIMES valor .)
    RIGHTARROW      reduce using rule 71 (operacion -> valor TIMES valor .)
    LEFTARROW       reduce using rule 71 (operacion -> valor TIMES valor .)
    SEMICOLON       reduce using rule 71 (operacion -> valor TIMES valor .)
    RPAREN          reduce using rule 71 (operacion -> valor TIMES valor .)
    LLLAVE          reduce using rule 71 (operacion -> valor TIMES valor .)
    AND             reduce using rule 71 (operacion -> valor TIMES valor .)
    OR              reduce using rule 71 (operacion -> valor TIMES valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! MINUS           [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! TIMES           [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! DIVIDE          [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! MOD             [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! INTD            [ reduce using rule 71 (operacion -> valor TIMES valor .) ]


state 102

    (72) operacion -> valor DIVIDE valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 72 (operacion -> valor DIVIDE valor .)
    RCORCH          reduce using rule 72 (operacion -> valor DIVIDE valor .)
    EQ              reduce using rule 72 (operacion -> valor DIVIDE valor .)
    NEQ             reduce using rule 72 (operacion -> valor DIVIDE valor .)
    GEQ             reduce using rule 72 (operacion -> valor DIVIDE valor .)
    LEQ             reduce using rule 72 (operacion -> valor DIVIDE valor .)
    RIGHTARROW      reduce using rule 72 (operacion -> valor DIVIDE valor .)
    LEFTARROW       reduce using rule 72 (operacion -> valor DIVIDE valor .)
    SEMICOLON       reduce using rule 72 (operacion -> valor DIVIDE valor .)
    RPAREN          reduce using rule 72 (operacion -> valor DIVIDE valor .)
    LLLAVE          reduce using rule 72 (operacion -> valor DIVIDE valor .)
    AND             reduce using rule 72 (operacion -> valor DIVIDE valor .)
    OR              reduce using rule 72 (operacion -> valor DIVIDE valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! MINUS           [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! TIMES           [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! DIVIDE          [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! MOD             [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! INTD            [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]


state 103

    (73) operacion -> valor MOD valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 73 (operacion -> valor MOD valor .)
    RCORCH          reduce using rule 73 (operacion -> valor MOD valor .)
    EQ              reduce using rule 73 (operacion -> valor MOD valor .)
    NEQ             reduce using rule 73 (operacion -> valor MOD valor .)
    GEQ             reduce using rule 73 (operacion -> valor MOD valor .)
    LEQ             reduce using rule 73 (operacion -> valor MOD valor .)
    RIGHTARROW      reduce using rule 73 (operacion -> valor MOD valor .)
    LEFTARROW       reduce using rule 73 (operacion -> valor MOD valor .)
    SEMICOLON       reduce using rule 73 (operacion -> valor MOD valor .)
    RPAREN          reduce using rule 73 (operacion -> valor MOD valor .)
    LLLAVE          reduce using rule 73 (operacion -> valor MOD valor .)
    AND             reduce using rule 73 (operacion -> valor MOD valor .)
    OR              reduce using rule 73 (operacion -> valor MOD valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! MINUS           [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! TIMES           [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! DIVIDE          [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! MOD             [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! INTD            [ reduce using rule 73 (operacion -> valor MOD valor .) ]


state 104

    (74) operacion -> valor INTD valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 74 (operacion -> valor INTD valor .)
    RCORCH          reduce using rule 74 (operacion -> valor INTD valor .)
    EQ              reduce using rule 74 (operacion -> valor INTD valor .)
    NEQ             reduce using rule 74 (operacion -> valor INTD valor .)
    GEQ             reduce using rule 74 (operacion -> valor INTD valor .)
    LEQ             reduce using rule 74 (operacion -> valor INTD valor .)
    RIGHTARROW      reduce using rule 74 (operacion -> valor INTD valor .)
    LEFTARROW       reduce using rule 74 (operacion -> valor INTD valor .)
    SEMICOLON       reduce using rule 74 (operacion -> valor INTD valor .)
    RPAREN          reduce using rule 74 (operacion -> valor INTD valor .)
    LLLAVE          reduce using rule 74 (operacion -> valor INTD valor .)
    AND             reduce using rule 74 (operacion -> valor INTD valor .)
    OR              reduce using rule 74 (operacion -> valor INTD valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53

  ! PLUS            [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! MINUS           [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! TIMES           [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! DIVIDE          [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! MOD             [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! INTD            [ reduce using rule 74 (operacion -> valor INTD valor .) ]


state 105

    (75) indexacion -> IDENTIFIER LCORCH INTEGER . RCORCH

    RCORCH          shift and go to state 128


state 106

    (67) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 129


state 107

    (65) proposicion -> comparacion . conector proposicion
    (66) proposicion -> comparacion .
    (63) conector -> . AND
    (64) conector -> . OR

    LLLAVE          reduce using rule 66 (proposicion -> comparacion .)
    AND             shift and go to state 57
    OR              shift and go to state 58

    conector                       shift and go to state 56

state 108

    (65) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 65 (proposicion -> comparacion conector proposicion .)


state 109

    (68) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 130


state 110

    (7) comparacion -> valor EQ valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 7 (comparacion -> valor EQ valor .)
    AND             reduce using rule 7 (comparacion -> valor EQ valor .)
    OR              reduce using rule 7 (comparacion -> valor EQ valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 111

    (8) comparacion -> valor NEQ valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 8 (comparacion -> valor NEQ valor .)
    AND             reduce using rule 8 (comparacion -> valor NEQ valor .)
    OR              reduce using rule 8 (comparacion -> valor NEQ valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 112

    (9) comparacion -> valor GEQ valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 9 (comparacion -> valor GEQ valor .)
    AND             reduce using rule 9 (comparacion -> valor GEQ valor .)
    OR              reduce using rule 9 (comparacion -> valor GEQ valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 113

    (10) comparacion -> valor LEQ valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 10 (comparacion -> valor LEQ valor .)
    AND             reduce using rule 10 (comparacion -> valor LEQ valor .)
    OR              reduce using rule 10 (comparacion -> valor LEQ valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 114

    (11) comparacion -> valor RIGHTARROW valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    AND             reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    OR              reduce using rule 11 (comparacion -> valor RIGHTARROW valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 115

    (12) comparacion -> valor LEFTARROW valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    AND             reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    OR              reduce using rule 12 (comparacion -> valor LEFTARROW valor .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MOD             shift and go to state 52
    INTD            shift and go to state 53


state 116

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG . valor
