Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    RPAREN          reduce using rule 54 (unsigned_integer -> USIZE .)
    RCORCH          reduce using rule 54 (unsigned_integer -> USIZE .)


state 89

    (55) float_type -> F32 .

    ASIG            reduce using rule 55 (float_type -> F32 .)
    COMMA           reduce using rule 55 (float_type -> F32 .)
    RPAREN          reduce using rule 55 (float_type -> F32 .)
    RCORCH          reduce using rule 55 (float_type -> F32 .)


state 90

    (56) float_type -> F64 .

    ASIG            reduce using rule 56 (float_type -> F64 .)
    COMMA           reduce using rule 56 (float_type -> F64 .)
    RPAREN          reduce using rule 56 (float_type -> F64 .)
    RCORCH          reduce using rule 56 (float_type -> F64 .)


state 91

    (4) asignacion -> LET MUT IDENTIFIER ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 121
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 92

    (6) asignacion -> LET MUT IDENTIFIER COLON . asig_data_type ASIG valor
    (35) asig_data_type -> . data_type
    (36) asig_data_type -> . LPAREN some_data_type RPAREN
    (37) asig_data_type -> . LCORCH some_data_type RCORCH
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    LPAREN          shift and go to state 70
    LCORCH          shift and go to state 71
    CHAR            shift and go to state 72
    BOOL            shift and go to state 76
    I8              shift and go to state 77
    I16             shift and go to state 78
    I32             shift and go to state 79
    I64             shift and go to state 80
    I128            shift and go to state 81
    ISIZE           shift and go to state 82
    U8              shift and go to state 83
    U16             shift and go to state 84
    U32             shift and go to state 85
    U64             shift and go to state 86
    U128            shift and go to state 87
    USIZE           shift and go to state 88
    F32             shift and go to state 89
    F64             shift and go to state 90

    asig_data_type                 shift and go to state 122
    data_type                      shift and go to state 69
    signed_integer                 shift and go to state 73
    unsigned_integer               shift and go to state 74
    float_type                     shift and go to state 75

state 93

    (27) impresion -> PRINTLN EXCLAMATION LPAREN valor . RPAREN
    (28) impresion -> PRINTLN EXCLAMATION LPAREN valor . COMMA valores RPAREN
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54


state 94

    (31) parameters -> IDENTIFIER . COLON asig_data_type
    (32) parameters -> IDENTIFIER . COLON asig_data_type COMMA parameters

    COLON           shift and go to state 125


state 95

    (29) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 126


state 96

    (33) parameters -> vacio .

    RPAREN          reduce using rule 33 (parameters -> vacio .)


state 97

    (30) funcion -> FN MAIN LPAREN parameters . RPAREN LLLAVE sentencias RLLAVE

    RPAREN          shift and go to state 127


state 98

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 128


state 99

    (62) valores -> valor COMMA valores .

    RCORCH          reduce using rule 62 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 62 (valores -> valor COMMA valores .)


state 100

    (69) operacion -> valor PLUS valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 69 (operacion -> valor PLUS valor .)
    RCORCH          reduce using rule 69 (operacion -> valor PLUS valor .)
    EQ              reduce using rule 69 (operacion -> valor PLUS valor .)
    NEQ             reduce using rule 69 (operacion -> valor PLUS valor .)
    GEQ             reduce using rule 69 (operacion -> valor PLUS valor .)
    LEQ             reduce using rule 69 (operacion -> valor PLUS valor .)
    RIGHTARROW      reduce using rule 69 (operacion -> valor PLUS valor .)
    LEFTARROW       reduce using rule 69 (operacion -> valor PLUS valor .)
    SEMICOLON       reduce using rule 69 (operacion -> valor PLUS valor .)
    RPAREN          reduce using rule 69 (operacion -> valor PLUS valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54

  ! PLUS            [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! MINUS           [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! TIMES           [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! DIVIDE          [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! MOD             [ reduce using rule 69 (operacion -> valor PLUS valor .) ]
  ! INTD            [ reduce using rule 69 (operacion -> valor PLUS valor .) ]


state 101

    (70) operacion -> valor MINUS valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 70 (operacion -> valor MINUS valor .)
    RCORCH          reduce using rule 70 (operacion -> valor MINUS valor .)
    EQ              reduce using rule 70 (operacion -> valor MINUS valor .)
    NEQ             reduce using rule 70 (operacion -> valor MINUS valor .)
    GEQ             reduce using rule 70 (operacion -> valor MINUS valor .)
    LEQ             reduce using rule 70 (operacion -> valor MINUS valor .)
    RIGHTARROW      reduce using rule 70 (operacion -> valor MINUS valor .)
    LEFTARROW       reduce using rule 70 (operacion -> valor MINUS valor .)
    SEMICOLON       reduce using rule 70 (operacion -> valor MINUS valor .)
    RPAREN          reduce using rule 70 (operacion -> valor MINUS valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54

  ! PLUS            [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! MINUS           [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! TIMES           [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! DIVIDE          [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! MOD             [ reduce using rule 70 (operacion -> valor MINUS valor .) ]
  ! INTD            [ reduce using rule 70 (operacion -> valor MINUS valor .) ]


state 102

    (71) operacion -> valor TIMES valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 71 (operacion -> valor TIMES valor .)
    RCORCH          reduce using rule 71 (operacion -> valor TIMES valor .)
    EQ              reduce using rule 71 (operacion -> valor TIMES valor .)
    NEQ             reduce using rule 71 (operacion -> valor TIMES valor .)
    GEQ             reduce using rule 71 (operacion -> valor TIMES valor .)
    LEQ             reduce using rule 71 (operacion -> valor TIMES valor .)
    RIGHTARROW      reduce using rule 71 (operacion -> valor TIMES valor .)
    LEFTARROW       reduce using rule 71 (operacion -> valor TIMES valor .)
    SEMICOLON       reduce using rule 71 (operacion -> valor TIMES valor .)
    RPAREN          reduce using rule 71 (operacion -> valor TIMES valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54

  ! PLUS            [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! MINUS           [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! TIMES           [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! DIVIDE          [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! MOD             [ reduce using rule 71 (operacion -> valor TIMES valor .) ]
  ! INTD            [ reduce using rule 71 (operacion -> valor TIMES valor .) ]


state 103

    (72) operacion -> valor DIVIDE valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 72 (operacion -> valor DIVIDE valor .)
    RCORCH          reduce using rule 72 (operacion -> valor DIVIDE valor .)
    EQ              reduce using rule 72 (operacion -> valor DIVIDE valor .)
    NEQ             reduce using rule 72 (operacion -> valor DIVIDE valor .)
    GEQ             reduce using rule 72 (operacion -> valor DIVIDE valor .)
    LEQ             reduce using rule 72 (operacion -> valor DIVIDE valor .)
    RIGHTARROW      reduce using rule 72 (operacion -> valor DIVIDE valor .)
    LEFTARROW       reduce using rule 72 (operacion -> valor DIVIDE valor .)
    SEMICOLON       reduce using rule 72 (operacion -> valor DIVIDE valor .)
    RPAREN          reduce using rule 72 (operacion -> valor DIVIDE valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54

  ! PLUS            [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! MINUS           [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! TIMES           [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! DIVIDE          [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! MOD             [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]
  ! INTD            [ reduce using rule 72 (operacion -> valor DIVIDE valor .) ]


state 104

    (73) operacion -> valor MOD valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 73 (operacion -> valor MOD valor .)
    RCORCH          reduce using rule 73 (operacion -> valor MOD valor .)
    EQ              reduce using rule 73 (operacion -> valor MOD valor .)
    NEQ             reduce using rule 73 (operacion -> valor MOD valor .)
    GEQ             reduce using rule 73 (operacion -> valor MOD valor .)
    LEQ             reduce using rule 73 (operacion -> valor MOD valor .)
    RIGHTARROW      reduce using rule 73 (operacion -> valor MOD valor .)
    LEFTARROW       reduce using rule 73 (operacion -> valor MOD valor .)
    SEMICOLON       reduce using rule 73 (operacion -> valor MOD valor .)
    RPAREN          reduce using rule 73 (operacion -> valor MOD valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54

  ! PLUS            [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! MINUS           [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! TIMES           [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! DIVIDE          [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! MOD             [ reduce using rule 73 (operacion -> valor MOD valor .) ]
  ! INTD            [ reduce using rule 73 (operacion -> valor MOD valor .) ]


state 105

    (74) operacion -> valor INTD valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 74 (operacion -> valor INTD valor .)
    RCORCH          reduce using rule 74 (operacion -> valor INTD valor .)
    EQ              reduce using rule 74 (operacion -> valor INTD valor .)
    NEQ             reduce using rule 74 (operacion -> valor INTD valor .)
    GEQ             reduce using rule 74 (operacion -> valor INTD valor .)
    LEQ             reduce using rule 74 (operacion -> valor INTD valor .)
    RIGHTARROW      reduce using rule 74 (operacion -> valor INTD valor .)
    LEFTARROW       reduce using rule 74 (operacion -> valor INTD valor .)
    SEMICOLON       reduce using rule 74 (operacion -> valor INTD valor .)
    RPAREN          reduce using rule 74 (operacion -> valor INTD valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54

  ! PLUS            [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! MINUS           [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! TIMES           [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! DIVIDE          [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! MOD             [ reduce using rule 74 (operacion -> valor INTD valor .) ]
  ! INTD            [ reduce using rule 74 (operacion -> valor INTD valor .) ]


state 106

    (75) indexacion -> IDENTIFIER LCORCH INTEGER . RCORCH

    RCORCH          shift and go to state 129


state 107

    (67) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 130


state 108

    (65) proposicion -> comparacion . conector proposicion
    (66) proposicion -> comparacion .
    (63) conector -> . AND
    (64) conector -> . OR

    LLLAVE          reduce using rule 66 (proposicion -> comparacion .)
    AND             shift and go to state 58
    OR              shift and go to state 59

    conector                       shift and go to state 57

state 109

    (65) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 65 (proposicion -> comparacion conector proposicion .)


state 110

    (68) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 131


state 111

    (7) comparacion -> valor EQ IDENTIFIER .

    LLLAVE          reduce using rule 7 (comparacion -> valor EQ IDENTIFIER .)
    AND             reduce using rule 7 (comparacion -> valor EQ IDENTIFIER .)
    OR              reduce using rule 7 (comparacion -> valor EQ IDENTIFIER .)


state 112

    (8) comparacion -> valor NEQ IDENTIFIER .

    LLLAVE          reduce using rule 8 (comparacion -> valor NEQ IDENTIFIER .)
    AND             reduce using rule 8 (comparacion -> valor NEQ IDENTIFIER .)
    OR              reduce using rule 8 (comparacion -> valor NEQ IDENTIFIER .)


state 113

    (9) comparacion -> valor GEQ IDENTIFIER .

    LLLAVE          reduce using rule 9 (comparacion -> valor GEQ IDENTIFIER .)
    AND             reduce using rule 9 (comparacion -> valor GEQ IDENTIFIER .)
    OR              reduce using rule 9 (comparacion -> valor GEQ IDENTIFIER .)


state 114

    (10) comparacion -> valor LEQ IDENTIFIER .

    LLLAVE          reduce using rule 10 (comparacion -> valor LEQ IDENTIFIER .)
    AND             reduce using rule 10 (comparacion -> valor LEQ IDENTIFIER .)
    OR              reduce using rule 10 (comparacion -> valor LEQ IDENTIFIER .)


state 115

    (11) comparacion -> valor RIGHTARROW IDENTIFIER .

    LLLAVE          reduce using rule 11 (comparacion -> valor RIGHTARROW IDENTIFIER .)
    AND             reduce using rule 11 (comparacion -> valor RIGHTARROW IDENTIFIER .)
    OR              reduce using rule 11 (comparacion -> valor RIGHTARROW IDENTIFIER .)


state 116

    (12) comparacion -> valor LEFTARROW IDENTIFIER .

    LLLAVE          reduce using rule 12 (comparacion -> valor LEFTARROW IDENTIFIER .)
    AND             reduce using rule 12 (comparacion -> valor LEFTARROW IDENTIFIER .)
    OR              reduce using rule 12 (comparacion -> valor LEFTARROW IDENTIFIER .)


state 117

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 132
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 118

    (36) asig_data_type -> LPAREN some_data_type . RPAREN

    RPAREN          shift and go to state 133


state 119

    (57) some_data_type -> data_type .
    (58) some_data_type -> data_type . COMMA some_data_type

    RPAREN          reduce using rule 57 (some_data_type -> data_type .)
    RCORCH          reduce using rule 57 (some_data_type -> data_type .)
    COMMA           shift and go to state 134


state 120

    (37) asig_data_type -> LCORCH some_data_type . RCORCH

    RCORCH          shift and go to state 135


state 121

    (4) asignacion -> LET MUT IDENTIFIER ASIG valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 4 (asignacion -> LET MUT IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54


state 122

    (6) asignacion -> LET MUT IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 136


state 123

    (27) impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 27 (impresion -> PRINTLN EXCLAMATION LPAREN valor RPAREN .)


state 124

    (28) impresion -> PRINTLN EXCLAMATION LPAREN valor COMMA . valores RPAREN
    (61) valores -> . valor
    (62) valores -> . valor COMMA valores
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (69) operacion -> . valor PLUS valor
    (70) operacion -> . valor MINUS valor
    (71) operacion -> . valor TIMES valor
    (72) operacion -> . valor DIVIDE valor
    (73) operacion -> . valor MOD valor
    (74) operacion -> . valor INTD valor
    (75) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (60) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32
    STRING          shift and go to state 36
    LCORCH          shift and go to state 13

    valor                          shift and go to state 29
    valores                        shift and go to state 137
    operacion                      shift and go to state 33
    indexacion                     shift and go to state 34
    arreglos                       shift and go to state 35

state 125

    (31) parameters -> IDENTIFIER COLON . asig_data_type
    (32) parameters -> IDENTIFIER COLON . asig_data_type COMMA parameters
    (35) asig_data_type -> . data_type
    (36) asig_data_type -> . LPAREN some_data_type RPAREN
    (37) asig_data_type -> . LCORCH some_data_type RCORCH
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    LPAREN          shift and go to state 70
    LCORCH          shift and go to state 71
    CHAR            shift and go to state 72
    BOOL            shift and go to state 76
    I8              shift and go to state 77
    I16             shift and go to state 78
    I32             shift and go to state 79
    I64             shift and go to state 80
    I128            shift and go to state 81
    ISIZE           shift and go to state 82
    U8              shift and go to state 83
    U16             shift and go to state 84
    U32             shift and go to state 85
    U64             shift and go to state 86
    U128            shift and go to state 87
    USIZE           shift and go to state 88
    F32             shift and go to state 89
    F64             shift and go to state 90

    asig_data_type                 shift and go to state 138
    data_type                      shift and go to state 69
    signed_integer                 shift and go to state 73
    unsigned_integer               shift and go to state 74
    float_type                     shift and go to state 75

state 126

    (29) funcion -> FN IDENTIFIER LPAREN parameters RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 139


state 127

    (30) funcion -> FN MAIN LPAREN parameters RPAREN . LLLAVE sentencias RLLAVE

    LLLAVE          shift and go to state 140


state 128

    (34) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON DOT . STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    STDIN           shift and go to state 141


state 129

    (75) indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .

    COMMA           reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    PLUS            reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    MINUS           reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    TIMES           reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    DIVIDE          reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    MOD             reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    INTD            reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RCORCH          reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    EQ              reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    NEQ             reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    GEQ             reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEQ             reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RIGHTARROW      reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    LEFTARROW       reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    SEMICOLON       reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)
    RPAREN          reduce using rule 75 (indexacion -> IDENTIFIER LCORCH INTEGER RCORCH .)


state 130

    (67) condicional -> IF comparacion LLLAVE programa RLLAVE .

    SEMICOLON       reduce using rule 67 (condicional -> IF comparacion LLLAVE programa RLLAVE .)


state 131

    (68) condicional -> IF proposicion LLLAVE programa RLLAVE .

    SEMICOLON       reduce using rule 68 (condicional -> IF proposicion LLLAVE programa RLLAVE .)


state 132

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .
    (69) operacion -> valor . PLUS valor
    (70) operacion -> valor . MINUS valor
    (71) operacion -> valor . TIMES valor
    (72) operacion -> valor . DIVIDE valor
    (73) operacion -> valor . MOD valor
    (74) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 5 (asignacion -> LET IDENTIFIER COLON asig_data_type ASIG valor .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MOD             shift and go to state 53
    INTD            shift and go to state 54


state 133

    (36) asig_data_type -> LPAREN some_data_type RPAREN .

    ASIG            reduce using rule 36 (asig_data_type -> LPAREN some_data_type RPAREN .)
    COMMA           reduce using rule 36 (asig_data_type -> LPAREN some_data_type RPAREN .)
    RPAREN          reduce using rule 36 (asig_data_type -> LPAREN some_data_type RPAREN .)


state 134

    (58) some_data_type -> data_type COMMA . some_data_type
    (57) some_data_type -> . data_type
    (58) some_data_type -> . data_type COMMA some_data_type
    (38) data_type -> . CHAR
    (39) data_type -> . signed_integer
    (40) data_type -> . unsigned_integer
    (41) data_type -> . float_type
    (42) data_type -> . BOOL
    (43) signed_integer -> . I8
    (44) signed_integer -> . I16
    (45) signed_integer -> . I32
    (46) signed_integer -> . I64
    (47) signed_integer -> . I128
    (48) signed_integer -> . ISIZE
    (49) unsigned_integer -> . U8
    (50) unsigned_integer -> . U16
    (51) unsigned_integer -> . U32
    (52) unsigned_integer -> . U64
    (53) unsigned_integer -> . U128
    (54) unsigned_integer -> . USIZE
    (55) float_type -> . F32
    (56) float_type -> . F64

    CHAR            shift and go to state 72
    BOOL            shift and go to state 76
    I8              shift and go to state 77
