Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FALSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 121
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 69

    (11) comparacion -> valor RIGHTARROW . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 122
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 70

    (12) comparacion -> valor LEFTARROW . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 123
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 71

    (3) asignacion -> LET IDENTIFIER ASIG valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 3 (asignacion -> LET IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 72

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 124


state 73

    (38) asig_data_type -> data_type .

    ASIG            reduce using rule 38 (asig_data_type -> data_type .)
    COMMA           reduce using rule 38 (asig_data_type -> data_type .)
    RPAREN          reduce using rule 38 (asig_data_type -> data_type .)


state 74

    (39) asig_data_type -> LPAREN . some_data_type RPAREN
    (60) some_data_type -> . data_type
    (61) some_data_type -> . data_type COMMA some_data_type
    (41) data_type -> . CHAR
    (42) data_type -> . signed_integer
    (43) data_type -> . unsigned_integer
    (44) data_type -> . float_type
    (45) data_type -> . BOOL
    (46) signed_integer -> . I8
    (47) signed_integer -> . I16
    (48) signed_integer -> . I32
    (49) signed_integer -> . I64
    (50) signed_integer -> . I128
    (51) signed_integer -> . ISIZE
    (52) unsigned_integer -> . U8
    (53) unsigned_integer -> . U16
    (54) unsigned_integer -> . U32
    (55) unsigned_integer -> . U64
    (56) unsigned_integer -> . U128
    (57) unsigned_integer -> . USIZE
    (58) float_type -> . F32
    (59) float_type -> . F64

    CHAR            shift and go to state 76
    BOOL            shift and go to state 80
    I8              shift and go to state 81
    I16             shift and go to state 82
    I32             shift and go to state 83
    I64             shift and go to state 84
    I128            shift and go to state 85
    ISIZE           shift and go to state 86
    U8              shift and go to state 87
    U16             shift and go to state 88
    U32             shift and go to state 89
    U64             shift and go to state 90
    U128            shift and go to state 91
    USIZE           shift and go to state 92
    F32             shift and go to state 93
    F64             shift and go to state 94

    some_data_type                 shift and go to state 125
    data_type                      shift and go to state 126
    signed_integer                 shift and go to state 77
    unsigned_integer               shift and go to state 78
    float_type                     shift and go to state 79

state 75

    (40) asig_data_type -> LCORCH . some_data_type RCORCH
    (60) some_data_type -> . data_type
    (61) some_data_type -> . data_type COMMA some_data_type
    (41) data_type -> . CHAR
    (42) data_type -> . signed_integer
    (43) data_type -> . unsigned_integer
    (44) data_type -> . float_type
    (45) data_type -> . BOOL
    (46) signed_integer -> . I8
    (47) signed_integer -> . I16
    (48) signed_integer -> . I32
    (49) signed_integer -> . I64
    (50) signed_integer -> . I128
    (51) signed_integer -> . ISIZE
    (52) unsigned_integer -> . U8
    (53) unsigned_integer -> . U16
    (54) unsigned_integer -> . U32
    (55) unsigned_integer -> . U64
    (56) unsigned_integer -> . U128
    (57) unsigned_integer -> . USIZE
    (58) float_type -> . F32
    (59) float_type -> . F64

    CHAR            shift and go to state 76
    BOOL            shift and go to state 80
    I8              shift and go to state 81
    I16             shift and go to state 82
    I32             shift and go to state 83
    I64             shift and go to state 84
    I128            shift and go to state 85
    ISIZE           shift and go to state 86
    U8              shift and go to state 87
    U16             shift and go to state 88
    U32             shift and go to state 89
    U64             shift and go to state 90
    U128            shift and go to state 91
    USIZE           shift and go to state 92
    F32             shift and go to state 93
    F64             shift and go to state 94

    some_data_type                 shift and go to state 127
    data_type                      shift and go to state 126
    signed_integer                 shift and go to state 77
    unsigned_integer               shift and go to state 78
    float_type                     shift and go to state 79

state 76

    (41) data_type -> CHAR .

    ASIG            reduce using rule 41 (data_type -> CHAR .)
    COMMA           reduce using rule 41 (data_type -> CHAR .)
    RPAREN          reduce using rule 41 (data_type -> CHAR .)
    RCORCH          reduce using rule 41 (data_type -> CHAR .)


state 77

    (42) data_type -> signed_integer .

    ASIG            reduce using rule 42 (data_type -> signed_integer .)
    COMMA           reduce using rule 42 (data_type -> signed_integer .)
    RPAREN          reduce using rule 42 (data_type -> signed_integer .)
    RCORCH          reduce using rule 42 (data_type -> signed_integer .)


state 78

    (43) data_type -> unsigned_integer .

    ASIG            reduce using rule 43 (data_type -> unsigned_integer .)
    COMMA           reduce using rule 43 (data_type -> unsigned_integer .)
    RPAREN          reduce using rule 43 (data_type -> unsigned_integer .)
    RCORCH          reduce using rule 43 (data_type -> unsigned_integer .)


state 79

    (44) data_type -> float_type .

    ASIG            reduce using rule 44 (data_type -> float_type .)
    COMMA           reduce using rule 44 (data_type -> float_type .)
    RPAREN          reduce using rule 44 (data_type -> float_type .)
    RCORCH          reduce using rule 44 (data_type -> float_type .)


state 80

    (45) data_type -> BOOL .

    ASIG            reduce using rule 45 (data_type -> BOOL .)
    COMMA           reduce using rule 45 (data_type -> BOOL .)
    RPAREN          reduce using rule 45 (data_type -> BOOL .)
    RCORCH          reduce using rule 45 (data_type -> BOOL .)


state 81

    (46) signed_integer -> I8 .

    ASIG            reduce using rule 46 (signed_integer -> I8 .)
    COMMA           reduce using rule 46 (signed_integer -> I8 .)
    RPAREN          reduce using rule 46 (signed_integer -> I8 .)
    RCORCH          reduce using rule 46 (signed_integer -> I8 .)


state 82

    (47) signed_integer -> I16 .

    ASIG            reduce using rule 47 (signed_integer -> I16 .)
    COMMA           reduce using rule 47 (signed_integer -> I16 .)
    RPAREN          reduce using rule 47 (signed_integer -> I16 .)
    RCORCH          reduce using rule 47 (signed_integer -> I16 .)


state 83

    (48) signed_integer -> I32 .

    ASIG            reduce using rule 48 (signed_integer -> I32 .)
    COMMA           reduce using rule 48 (signed_integer -> I32 .)
    RPAREN          reduce using rule 48 (signed_integer -> I32 .)
    RCORCH          reduce using rule 48 (signed_integer -> I32 .)


state 84

    (49) signed_integer -> I64 .

    ASIG            reduce using rule 49 (signed_integer -> I64 .)
    COMMA           reduce using rule 49 (signed_integer -> I64 .)
    RPAREN          reduce using rule 49 (signed_integer -> I64 .)
    RCORCH          reduce using rule 49 (signed_integer -> I64 .)


state 85

    (50) signed_integer -> I128 .

    ASIG            reduce using rule 50 (signed_integer -> I128 .)
    COMMA           reduce using rule 50 (signed_integer -> I128 .)
    RPAREN          reduce using rule 50 (signed_integer -> I128 .)
    RCORCH          reduce using rule 50 (signed_integer -> I128 .)


state 86

    (51) signed_integer -> ISIZE .

    ASIG            reduce using rule 51 (signed_integer -> ISIZE .)
    COMMA           reduce using rule 51 (signed_integer -> ISIZE .)
    RPAREN          reduce using rule 51 (signed_integer -> ISIZE .)
    RCORCH          reduce using rule 51 (signed_integer -> ISIZE .)


state 87

    (52) unsigned_integer -> U8 .

    ASIG            reduce using rule 52 (unsigned_integer -> U8 .)
    COMMA           reduce using rule 52 (unsigned_integer -> U8 .)
    RPAREN          reduce using rule 52 (unsigned_integer -> U8 .)
    RCORCH          reduce using rule 52 (unsigned_integer -> U8 .)


state 88

    (53) unsigned_integer -> U16 .

    ASIG            reduce using rule 53 (unsigned_integer -> U16 .)
    COMMA           reduce using rule 53 (unsigned_integer -> U16 .)
    RPAREN          reduce using rule 53 (unsigned_integer -> U16 .)
    RCORCH          reduce using rule 53 (unsigned_integer -> U16 .)


state 89

    (54) unsigned_integer -> U32 .

    ASIG            reduce using rule 54 (unsigned_integer -> U32 .)
    COMMA           reduce using rule 54 (unsigned_integer -> U32 .)
    RPAREN          reduce using rule 54 (unsigned_integer -> U32 .)
    RCORCH          reduce using rule 54 (unsigned_integer -> U32 .)


state 90

    (55) unsigned_integer -> U64 .

    ASIG            reduce using rule 55 (unsigned_integer -> U64 .)
    COMMA           reduce using rule 55 (unsigned_integer -> U64 .)
    RPAREN          reduce using rule 55 (unsigned_integer -> U64 .)
    RCORCH          reduce using rule 55 (unsigned_integer -> U64 .)


state 91

    (56) unsigned_integer -> U128 .

    ASIG            reduce using rule 56 (unsigned_integer -> U128 .)
    COMMA           reduce using rule 56 (unsigned_integer -> U128 .)
    RPAREN          reduce using rule 56 (unsigned_integer -> U128 .)
    RCORCH          reduce using rule 56 (unsigned_integer -> U128 .)


state 92

    (57) unsigned_integer -> USIZE .

    ASIG            reduce using rule 57 (unsigned_integer -> USIZE .)
    COMMA           reduce using rule 57 (unsigned_integer -> USIZE .)
    RPAREN          reduce using rule 57 (unsigned_integer -> USIZE .)
    RCORCH          reduce using rule 57 (unsigned_integer -> USIZE .)


state 93

    (58) float_type -> F32 .

    ASIG            reduce using rule 58 (float_type -> F32 .)
    COMMA           reduce using rule 58 (float_type -> F32 .)
    RPAREN          reduce using rule 58 (float_type -> F32 .)
    RCORCH          reduce using rule 58 (float_type -> F32 .)


state 94

    (59) float_type -> F64 .

    ASIG            reduce using rule 59 (float_type -> F64 .)
    COMMA           reduce using rule 59 (float_type -> F64 .)
    RPAREN          reduce using rule 59 (float_type -> F64 .)
    RCORCH          reduce using rule 59 (float_type -> F64 .)


state 95

    (4) asignacion -> LET MUT IDENTIFIER ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (72) operacion -> . valor PLUS valor
    (73) operacion -> . valor MINUS valor
    (74) operacion -> . valor TIMES valor
    (75) operacion -> . valor DIVIDE valor
    (76) operacion -> . valor MOD valor
    (77) operacion -> . valor INTD valor
    (78) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (63) arreglos -> . LCORCH valores RCORCH

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15

    valor                          shift and go to state 128
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38

state 96

    (6) asignacion -> LET MUT IDENTIFIER COLON . asig_data_type ASIG valor
    (38) asig_data_type -> . data_type
    (39) asig_data_type -> . LPAREN some_data_type RPAREN
    (40) asig_data_type -> . LCORCH some_data_type RCORCH
    (41) data_type -> . CHAR
    (42) data_type -> . signed_integer
    (43) data_type -> . unsigned_integer
    (44) data_type -> . float_type
    (45) data_type -> . BOOL
    (46) signed_integer -> . I8
    (47) signed_integer -> . I16
    (48) signed_integer -> . I32
    (49) signed_integer -> . I64
    (50) signed_integer -> . I128
    (51) signed_integer -> . ISIZE
    (52) unsigned_integer -> . U8
    (53) unsigned_integer -> . U16
    (54) unsigned_integer -> . U32
    (55) unsigned_integer -> . U64
    (56) unsigned_integer -> . U128
    (57) unsigned_integer -> . USIZE
    (58) float_type -> . F32
    (59) float_type -> . F64

    LPAREN          shift and go to state 74
    LCORCH          shift and go to state 75
    CHAR            shift and go to state 76
    BOOL            shift and go to state 80
    I8              shift and go to state 81
    I16             shift and go to state 82
    I32             shift and go to state 83
    I64             shift and go to state 84
    I128            shift and go to state 85
    ISIZE           shift and go to state 86
    U8              shift and go to state 87
    U16             shift and go to state 88
    U32             shift and go to state 89
    U64             shift and go to state 90
    U128            shift and go to state 91
    USIZE           shift and go to state 92
    F32             shift and go to state 93
    F64             shift and go to state 94

    asig_data_type                 shift and go to state 129
    data_type                      shift and go to state 73
    signed_integer                 shift and go to state 77
    unsigned_integer               shift and go to state 78
    float_type                     shift and go to state 79

state 97

    (79) llamada -> IDENTIFIER LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 79 (llamada -> IDENTIFIER LPAREN valores RPAREN .)


state 98

    (28) impresion -> PRINTLN EXCLAMATION LPAREN valor . RPAREN
    (29) impresion -> PRINTLN EXCLAMATION LPAREN valor . COMMA valores RPAREN
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

    RPAREN          shift and go to state 130
    COMMA           shift and go to state 131
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58


state 99

    (34) parameters -> IDENTIFIER . COLON asig_data_type
    (35) parameters -> IDENTIFIER . COLON asig_data_type COMMA parameters

    COLON           shift and go to state 132


state 100

    (30) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 133


state 101

    (33) funcion -> FN IDENTIFIER LPAREN RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 134


state 102

    (36) parameters -> vacio .

    RPAREN          reduce using rule 36 (parameters -> vacio .)


state 103

    (31) funcion -> FN MAIN LPAREN parameters . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 135


state 104

    (32) funcion -> FN MAIN LPAREN RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 136


state 105

    (37) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 137


state 106

    (65) valores -> valor COMMA valores .

    RCORCH          reduce using rule 65 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 65 (valores -> valor COMMA valores .)


state 107

    (72) operacion -> valor PLUS valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 72 (operacion -> valor PLUS valor .)
    RCORCH          reduce using rule 72 (operacion -> valor PLUS valor .)
    EQ              reduce using rule 72 (operacion -> valor PLUS valor .)
    NEQ             reduce using rule 72 (operacion -> valor PLUS valor .)
    GEQ             reduce using rule 72 (operacion -> valor PLUS valor .)
    LEQ             reduce using rule 72 (operacion -> valor PLUS valor .)
    RIGHTARROW      reduce using rule 72 (operacion -> valor PLUS valor .)
    LEFTARROW       reduce using rule 72 (operacion -> valor PLUS valor .)
    RPAREN          reduce using rule 72 (operacion -> valor PLUS valor .)
    SEMICOLON       reduce using rule 72 (operacion -> valor PLUS valor .)
    LLLAVE          reduce using rule 72 (operacion -> valor PLUS valor .)
    AND             reduce using rule 72 (operacion -> valor PLUS valor .)
    OR              reduce using rule 72 (operacion -> valor PLUS valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58

  ! PLUS            [ reduce using rule 72 (operacion -> valor PLUS valor .) ]
  ! MINUS           [ reduce using rule 72 (operacion -> valor PLUS valor .) ]
  ! TIMES           [ reduce using rule 72 (operacion -> valor PLUS valor .) ]
  ! DIVIDE          [ reduce using rule 72 (operacion -> valor PLUS valor .) ]
  ! MOD             [ reduce using rule 72 (operacion -> valor PLUS valor .) ]
  ! INTD            [ reduce using rule 72 (operacion -> valor PLUS valor .) ]


state 108

    (73) operacion -> valor MINUS valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 73 (operacion -> valor MINUS valor .)
    RCORCH          reduce using rule 73 (operacion -> valor MINUS valor .)
    EQ              reduce using rule 73 (operacion -> valor MINUS valor .)
    NEQ             reduce using rule 73 (operacion -> valor MINUS valor .)
    GEQ             reduce using rule 73 (operacion -> valor MINUS valor .)
    LEQ             reduce using rule 73 (operacion -> valor MINUS valor .)
    RIGHTARROW      reduce using rule 73 (operacion -> valor MINUS valor .)
    LEFTARROW       reduce using rule 73 (operacion -> valor MINUS valor .)
    RPAREN          reduce using rule 73 (operacion -> valor MINUS valor .)
    SEMICOLON       reduce using rule 73 (operacion -> valor MINUS valor .)
    LLLAVE          reduce using rule 73 (operacion -> valor MINUS valor .)
    AND             reduce using rule 73 (operacion -> valor MINUS valor .)
    OR              reduce using rule 73 (operacion -> valor MINUS valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58

  ! PLUS            [ reduce using rule 73 (operacion -> valor MINUS valor .) ]
  ! MINUS           [ reduce using rule 73 (operacion -> valor MINUS valor .) ]
  ! TIMES           [ reduce using rule 73 (operacion -> valor MINUS valor .) ]
  ! DIVIDE          [ reduce using rule 73 (operacion -> valor MINUS valor .) ]
  ! MOD             [ reduce using rule 73 (operacion -> valor MINUS valor .) ]
  ! INTD            [ reduce using rule 73 (operacion -> valor MINUS valor .) ]


state 109

    (74) operacion -> valor TIMES valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 74 (operacion -> valor TIMES valor .)
    RCORCH          reduce using rule 74 (operacion -> valor TIMES valor .)
    EQ              reduce using rule 74 (operacion -> valor TIMES valor .)
    NEQ             reduce using rule 74 (operacion -> valor TIMES valor .)
    GEQ             reduce using rule 74 (operacion -> valor TIMES valor .)
    LEQ             reduce using rule 74 (operacion -> valor TIMES valor .)
    RIGHTARROW      reduce using rule 74 (operacion -> valor TIMES valor .)
    LEFTARROW       reduce using rule 74 (operacion -> valor TIMES valor .)
    RPAREN          reduce using rule 74 (operacion -> valor TIMES valor .)
    SEMICOLON       reduce using rule 74 (operacion -> valor TIMES valor .)
    LLLAVE          reduce using rule 74 (operacion -> valor TIMES valor .)
    AND             reduce using rule 74 (operacion -> valor TIMES valor .)
    OR              reduce using rule 74 (operacion -> valor TIMES valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58

  ! PLUS            [ reduce using rule 74 (operacion -> valor TIMES valor .) ]
  ! MINUS           [ reduce using rule 74 (operacion -> valor TIMES valor .) ]
  ! TIMES           [ reduce using rule 74 (operacion -> valor TIMES valor .) ]
  ! DIVIDE          [ reduce using rule 74 (operacion -> valor TIMES valor .) ]
  ! MOD             [ reduce using rule 74 (operacion -> valor TIMES valor .) ]
  ! INTD            [ reduce using rule 74 (operacion -> valor TIMES valor .) ]


state 110

    (75) operacion -> valor DIVIDE valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 75 (operacion -> valor DIVIDE valor .)
    RCORCH          reduce using rule 75 (operacion -> valor DIVIDE valor .)
    EQ              reduce using rule 75 (operacion -> valor DIVIDE valor .)
    NEQ             reduce using rule 75 (operacion -> valor DIVIDE valor .)
    GEQ             reduce using rule 75 (operacion -> valor DIVIDE valor .)
    LEQ             reduce using rule 75 (operacion -> valor DIVIDE valor .)
    RIGHTARROW      reduce using rule 75 (operacion -> valor DIVIDE valor .)
    LEFTARROW       reduce using rule 75 (operacion -> valor DIVIDE valor .)
    RPAREN          reduce using rule 75 (operacion -> valor DIVIDE valor .)
    SEMICOLON       reduce using rule 75 (operacion -> valor DIVIDE valor .)
    LLLAVE          reduce using rule 75 (operacion -> valor DIVIDE valor .)
    AND             reduce using rule 75 (operacion -> valor DIVIDE valor .)
    OR              reduce using rule 75 (operacion -> valor DIVIDE valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58

  ! PLUS            [ reduce using rule 75 (operacion -> valor DIVIDE valor .) ]
  ! MINUS           [ reduce using rule 75 (operacion -> valor DIVIDE valor .) ]
  ! TIMES           [ reduce using rule 75 (operacion -> valor DIVIDE valor .) ]
  ! DIVIDE          [ reduce using rule 75 (operacion -> valor DIVIDE valor .) ]
  ! MOD             [ reduce using rule 75 (operacion -> valor DIVIDE valor .) ]
  ! INTD            [ reduce using rule 75 (operacion -> valor DIVIDE valor .) ]


state 111

    (76) operacion -> valor MOD valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 76 (operacion -> valor MOD valor .)
    RCORCH          reduce using rule 76 (operacion -> valor MOD valor .)
    EQ              reduce using rule 76 (operacion -> valor MOD valor .)
    NEQ             reduce using rule 76 (operacion -> valor MOD valor .)
    GEQ             reduce using rule 76 (operacion -> valor MOD valor .)
    LEQ             reduce using rule 76 (operacion -> valor MOD valor .)
    RIGHTARROW      reduce using rule 76 (operacion -> valor MOD valor .)
    LEFTARROW       reduce using rule 76 (operacion -> valor MOD valor .)
    RPAREN          reduce using rule 76 (operacion -> valor MOD valor .)
    SEMICOLON       reduce using rule 76 (operacion -> valor MOD valor .)
    LLLAVE          reduce using rule 76 (operacion -> valor MOD valor .)
    AND             reduce using rule 76 (operacion -> valor MOD valor .)
    OR              reduce using rule 76 (operacion -> valor MOD valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56
    MOD             shift and go to state 57
    INTD            shift and go to state 58

  ! PLUS            [ reduce using rule 76 (operacion -> valor MOD valor .) ]
  ! MINUS           [ reduce using rule 76 (operacion -> valor MOD valor .) ]
  ! TIMES           [ reduce using rule 76 (operacion -> valor MOD valor .) ]
  ! DIVIDE          [ reduce using rule 76 (operacion -> valor MOD valor .) ]
  ! MOD             [ reduce using rule 76 (operacion -> valor MOD valor .) ]
  ! INTD            [ reduce using rule 76 (operacion -> valor MOD valor .) ]


state 112

    (77) operacion -> valor INTD valor .
    (72) operacion -> valor . PLUS valor
    (73) operacion -> valor . MINUS valor
    (74) operacion -> valor . TIMES valor
    (75) operacion -> valor . DIVIDE valor
    (76) operacion -> valor . MOD valor
    (77) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 77 (operacion -> valor INTD valor .)
    RCORCH          reduce using rule 77 (operacion -> valor INTD valor .)
    EQ              reduce using rule 77 (operacion -> valor INTD valor .)
    NEQ             reduce using rule 77 (operacion -> valor INTD valor .)
    GEQ             reduce using rule 77 (operacion -> valor INTD valor .)
    LEQ             reduce using rule 77 (operacion -> valor INTD valor .)
    RIGHTARROW      reduce using rule 77 (operacion -> valor INTD valor .)
    LEFTARROW       reduce using rule 77 (operacion -> valor INTD valor .)
    RPAREN          reduce using rule 77 (operacion -> valor INTD valor .)
    SEMICOLON       reduce using rule 77 (operacion -> valor INTD valor .)
    LLLAVE          reduce using rule 77 (operacion -> valor INTD valor .)
    AND             reduce using rule 77 (operacion -> valor INTD valor .)
    OR              reduce using rule 77 (operacion -> valor INTD valor .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
