Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 84

    (58) impresion -> PRINTLN EXCLAMATION . LPAREN valor RPAREN
    (59) impresion -> PRINTLN EXCLAMATION . LPAREN valor COMMA valores RPAREN

    LPAREN          shift and go to state 118


state 85

    (68) ingreso_datos -> STD DOUBLE_COLON . IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    IO              shift and go to state 119


state 86

    (97) arreglos -> LCORCH valores . RCORCH

    RCORCH          shift and go to state 120


state 87

    (99) valores -> valor .
    (100) valores -> valor . COMMA valores

    RCORCH          reduce using rule 99 (valores -> valor .)
    RPAREN          reduce using rule 99 (valores -> valor .)
    COMMA           shift and go to state 121


state 88

    (38) valor -> INTEGER .
    (107) numeric -> INTEGER .

    COMMA           reduce using rule 38 (valor -> INTEGER .)
    RCORCH          reduce using rule 38 (valor -> INTEGER .)
    EQ              reduce using rule 38 (valor -> INTEGER .)
    NEQ             reduce using rule 38 (valor -> INTEGER .)
    GEQ             reduce using rule 38 (valor -> INTEGER .)
    LEQ             reduce using rule 38 (valor -> INTEGER .)
    RIGHTARROW      reduce using rule 38 (valor -> INTEGER .)
    LEFTARROW       reduce using rule 38 (valor -> INTEGER .)
    RPAREN          reduce using rule 38 (valor -> INTEGER .)
    SEMICOLON       reduce using rule 38 (valor -> INTEGER .)
    LLLAVE          reduce using rule 38 (valor -> INTEGER .)
    AND             reduce using rule 38 (valor -> INTEGER .)
    OR              reduce using rule 38 (valor -> INTEGER .)
    PLUS            reduce using rule 107 (numeric -> INTEGER .)
    MINUS           reduce using rule 107 (numeric -> INTEGER .)
    TIMES           reduce using rule 107 (numeric -> INTEGER .)
    DIVIDE          reduce using rule 107 (numeric -> INTEGER .)
    MOD             reduce using rule 107 (numeric -> INTEGER .)
    INTD            reduce using rule 107 (numeric -> INTEGER .)


state 89

    (39) valor -> MINUS . INTEGER
    (41) valor -> MINUS . FLOAT

    INTEGER         shift and go to state 122
    FLOAT           shift and go to state 123


state 90

    (40) valor -> FLOAT .
    (108) numeric -> FLOAT .

    COMMA           reduce using rule 40 (valor -> FLOAT .)
    RCORCH          reduce using rule 40 (valor -> FLOAT .)
    EQ              reduce using rule 40 (valor -> FLOAT .)
    NEQ             reduce using rule 40 (valor -> FLOAT .)
    GEQ             reduce using rule 40 (valor -> FLOAT .)
    LEQ             reduce using rule 40 (valor -> FLOAT .)
    RIGHTARROW      reduce using rule 40 (valor -> FLOAT .)
    LEFTARROW       reduce using rule 40 (valor -> FLOAT .)
    RPAREN          reduce using rule 40 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 40 (valor -> FLOAT .)
    LLLAVE          reduce using rule 40 (valor -> FLOAT .)
    AND             reduce using rule 40 (valor -> FLOAT .)
    OR              reduce using rule 40 (valor -> FLOAT .)
    PLUS            reduce using rule 108 (numeric -> FLOAT .)
    MINUS           reduce using rule 108 (numeric -> FLOAT .)
    TIMES           reduce using rule 108 (numeric -> FLOAT .)
    DIVIDE          reduce using rule 108 (numeric -> FLOAT .)
    MOD             reduce using rule 108 (numeric -> FLOAT .)
    INTD            reduce using rule 108 (numeric -> FLOAT .)


state 91

    (42) valor -> IDENTIFIER .
    (119) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH
    (109) numeric -> IDENTIFIER .
    (111) cadena -> IDENTIFIER .

  ! reduce/reduce conflict for PLUS resolved using rule 109 (numeric -> IDENTIFIER .)
    COMMA           reduce using rule 42 (valor -> IDENTIFIER .)
    RCORCH          reduce using rule 42 (valor -> IDENTIFIER .)
    EQ              reduce using rule 42 (valor -> IDENTIFIER .)
    NEQ             reduce using rule 42 (valor -> IDENTIFIER .)
    GEQ             reduce using rule 42 (valor -> IDENTIFIER .)
    LEQ             reduce using rule 42 (valor -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 42 (valor -> IDENTIFIER .)
    LEFTARROW       reduce using rule 42 (valor -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (valor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 42 (valor -> IDENTIFIER .)
    LLLAVE          reduce using rule 42 (valor -> IDENTIFIER .)
    AND             reduce using rule 42 (valor -> IDENTIFIER .)
    OR              reduce using rule 42 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 124
    PLUS            reduce using rule 109 (numeric -> IDENTIFIER .)
    MINUS           reduce using rule 109 (numeric -> IDENTIFIER .)
    TIMES           reduce using rule 109 (numeric -> IDENTIFIER .)
    DIVIDE          reduce using rule 109 (numeric -> IDENTIFIER .)
    MOD             reduce using rule 109 (numeric -> IDENTIFIER .)
    INTD            reduce using rule 109 (numeric -> IDENTIFIER .)

  ! PLUS            [ reduce using rule 111 (cadena -> IDENTIFIER .) ]


state 92

    (43) valor -> operacion .

    COMMA           reduce using rule 43 (valor -> operacion .)
    RCORCH          reduce using rule 43 (valor -> operacion .)
    EQ              reduce using rule 43 (valor -> operacion .)
    NEQ             reduce using rule 43 (valor -> operacion .)
    GEQ             reduce using rule 43 (valor -> operacion .)
    LEQ             reduce using rule 43 (valor -> operacion .)
    RIGHTARROW      reduce using rule 43 (valor -> operacion .)
    LEFTARROW       reduce using rule 43 (valor -> operacion .)
    RPAREN          reduce using rule 43 (valor -> operacion .)
    SEMICOLON       reduce using rule 43 (valor -> operacion .)
    LLLAVE          reduce using rule 43 (valor -> operacion .)
    AND             reduce using rule 43 (valor -> operacion .)
    OR              reduce using rule 43 (valor -> operacion .)


state 93

    (44) valor -> indexacion .

    COMMA           reduce using rule 44 (valor -> indexacion .)
    RCORCH          reduce using rule 44 (valor -> indexacion .)
    EQ              reduce using rule 44 (valor -> indexacion .)
    NEQ             reduce using rule 44 (valor -> indexacion .)
    GEQ             reduce using rule 44 (valor -> indexacion .)
    LEQ             reduce using rule 44 (valor -> indexacion .)
    RIGHTARROW      reduce using rule 44 (valor -> indexacion .)
    LEFTARROW       reduce using rule 44 (valor -> indexacion .)
    RPAREN          reduce using rule 44 (valor -> indexacion .)
    SEMICOLON       reduce using rule 44 (valor -> indexacion .)
    LLLAVE          reduce using rule 44 (valor -> indexacion .)
    AND             reduce using rule 44 (valor -> indexacion .)
    OR              reduce using rule 44 (valor -> indexacion .)


state 94

    (45) valor -> arreglos .

    COMMA           reduce using rule 45 (valor -> arreglos .)
    RCORCH          reduce using rule 45 (valor -> arreglos .)
    EQ              reduce using rule 45 (valor -> arreglos .)
    NEQ             reduce using rule 45 (valor -> arreglos .)
    GEQ             reduce using rule 45 (valor -> arreglos .)
    LEQ             reduce using rule 45 (valor -> arreglos .)
    RIGHTARROW      reduce using rule 45 (valor -> arreglos .)
    LEFTARROW       reduce using rule 45 (valor -> arreglos .)
    RPAREN          reduce using rule 45 (valor -> arreglos .)
    SEMICOLON       reduce using rule 45 (valor -> arreglos .)
    LLLAVE          reduce using rule 45 (valor -> arreglos .)
    AND             reduce using rule 45 (valor -> arreglos .)
    OR              reduce using rule 45 (valor -> arreglos .)


state 95

    (46) valor -> STRING .
    (110) cadena -> STRING .

    COMMA           reduce using rule 46 (valor -> STRING .)
    RCORCH          reduce using rule 46 (valor -> STRING .)
    EQ              reduce using rule 46 (valor -> STRING .)
    NEQ             reduce using rule 46 (valor -> STRING .)
    GEQ             reduce using rule 46 (valor -> STRING .)
    LEQ             reduce using rule 46 (valor -> STRING .)
    RIGHTARROW      reduce using rule 46 (valor -> STRING .)
    LEFTARROW       reduce using rule 46 (valor -> STRING .)
    RPAREN          reduce using rule 46 (valor -> STRING .)
    SEMICOLON       reduce using rule 46 (valor -> STRING .)
    LLLAVE          reduce using rule 46 (valor -> STRING .)
    AND             reduce using rule 46 (valor -> STRING .)
    OR              reduce using rule 46 (valor -> STRING .)
    PLUS            reduce using rule 110 (cadena -> STRING .)


state 96

    (47) valor -> booleanos .

    COMMA           reduce using rule 47 (valor -> booleanos .)
    RCORCH          reduce using rule 47 (valor -> booleanos .)
    EQ              reduce using rule 47 (valor -> booleanos .)
    NEQ             reduce using rule 47 (valor -> booleanos .)
    GEQ             reduce using rule 47 (valor -> booleanos .)
    LEQ             reduce using rule 47 (valor -> booleanos .)
    RIGHTARROW      reduce using rule 47 (valor -> booleanos .)
    LEFTARROW       reduce using rule 47 (valor -> booleanos .)
    RPAREN          reduce using rule 47 (valor -> booleanos .)
    SEMICOLON       reduce using rule 47 (valor -> booleanos .)
    LLLAVE          reduce using rule 47 (valor -> booleanos .)
    AND             reduce using rule 47 (valor -> booleanos .)
    OR              reduce using rule 47 (valor -> booleanos .)


state 97

    (112) operacion -> numeric . PLUS numeric
    (113) operacion -> numeric . MINUS numeric
    (114) operacion -> numeric . TIMES numeric
    (115) operacion -> numeric . DIVIDE numeric
    (116) operacion -> numeric . MOD numeric
    (117) operacion -> numeric . INTD numeric

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128
    MOD             shift and go to state 129
    INTD            shift and go to state 130


state 98

    (118) operacion -> cadena . PLUS cadena

    PLUS            shift and go to state 131


state 99

    (48) booleanos -> TRUE .

    COMMA           reduce using rule 48 (booleanos -> TRUE .)
    RCORCH          reduce using rule 48 (booleanos -> TRUE .)
    EQ              reduce using rule 48 (booleanos -> TRUE .)
    NEQ             reduce using rule 48 (booleanos -> TRUE .)
    GEQ             reduce using rule 48 (booleanos -> TRUE .)
    LEQ             reduce using rule 48 (booleanos -> TRUE .)
    RIGHTARROW      reduce using rule 48 (booleanos -> TRUE .)
    LEFTARROW       reduce using rule 48 (booleanos -> TRUE .)
    RPAREN          reduce using rule 48 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 48 (booleanos -> TRUE .)
    LLLAVE          reduce using rule 48 (booleanos -> TRUE .)
    AND             reduce using rule 48 (booleanos -> TRUE .)
    OR              reduce using rule 48 (booleanos -> TRUE .)


state 100

    (49) booleanos -> FALSE .

    COMMA           reduce using rule 49 (booleanos -> FALSE .)
    RCORCH          reduce using rule 49 (booleanos -> FALSE .)
    EQ              reduce using rule 49 (booleanos -> FALSE .)
    NEQ             reduce using rule 49 (booleanos -> FALSE .)
    GEQ             reduce using rule 49 (booleanos -> FALSE .)
    LEQ             reduce using rule 49 (booleanos -> FALSE .)
    RIGHTARROW      reduce using rule 49 (booleanos -> FALSE .)
    LEFTARROW       reduce using rule 49 (booleanos -> FALSE .)
    RPAREN          reduce using rule 49 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 49 (booleanos -> FALSE .)
    LLLAVE          reduce using rule 49 (booleanos -> FALSE .)
    AND             reduce using rule 49 (booleanos -> FALSE .)
    OR              reduce using rule 49 (booleanos -> FALSE .)


state 101

    (105) condicional -> IF comparacion . LLLAVE programa RLLAVE
    (103) proposicion -> comparacion . conector proposicion
    (104) proposicion -> comparacion .
    (101) conector -> . AND
    (102) conector -> . OR

  ! shift/reduce conflict for LLLAVE resolved as shift
    LLLAVE          shift and go to state 132
    AND             shift and go to state 134
    OR              shift and go to state 135

  ! LLLAVE          [ reduce using rule 104 (proposicion -> comparacion .) ]

    conector                       shift and go to state 133

state 102

    (106) condicional -> IF proposicion . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 136


state 103

    (32) comparacion -> valor . EQ valor
    (33) comparacion -> valor . NEQ valor
    (34) comparacion -> valor . GEQ valor
    (35) comparacion -> valor . LEQ valor
    (36) comparacion -> valor . RIGHTARROW valor
    (37) comparacion -> valor . LEFTARROW valor

    EQ              shift and go to state 137
    NEQ             shift and go to state 138
    GEQ             shift and go to state 139
    LEQ             shift and go to state 140
    RIGHTARROW      shift and go to state 141
    LEFTARROW       shift and go to state 142


state 104

    (66) parameters -> IDENTIFIER COLON asig_data_type COMMA . parameters
    (65) parameters -> . IDENTIFIER COLON asig_data_type
    (66) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (67) parameters -> . vacio
    (50) vacio -> .

    IDENTIFIER      shift and go to state 17
    RPAREN          reduce using rule 50 (vacio -> .)

    parameters                     shift and go to state 143
    vacio                          shift and go to state 20

state 105

    (75) data_type -> REFERENCE STR .

    COMMA           reduce using rule 75 (data_type -> REFERENCE STR .)
    RPAREN          reduce using rule 75 (data_type -> REFERENCE STR .)
    RCORCH          reduce using rule 75 (data_type -> REFERENCE STR .)
    LLLAVE          reduce using rule 75 (data_type -> REFERENCE STR .)


state 106

    (72) list_type -> LCORCH some_data_type . RCORCH

    RCORCH          shift and go to state 144


state 107

    (94) some_data_type -> data_type .
    (95) some_data_type -> data_type . COMMA some_data_type

    RCORCH          reduce using rule 94 (some_data_type -> data_type .)
    RPAREN          reduce using rule 94 (some_data_type -> data_type .)
    COMMA           shift and go to state 145


state 108

    (73) tuple_type -> LPAREN some_data_type . RPAREN

    RPAREN          shift and go to state 146


state 109

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 147


state 110

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW . data_type LLLAVE programa retorno RLLAVE
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 47
    REFERENCE       shift and go to state 48
    BOOL            shift and go to state 52
    I8              shift and go to state 55
    I16             shift and go to state 56
    I32             shift and go to state 57
    I64             shift and go to state 58
    I128            shift and go to state 59
    ISIZE           shift and go to state 60
    U8              shift and go to state 61
    U16             shift and go to state 62
    U32             shift and go to state 63
    U64             shift and go to state 64
    U128            shift and go to state 65
    USIZE           shift and go to state 66
    F32             shift and go to state 67
    F64             shift and go to state 68

    data_type                      shift and go to state 148
    signed_integer                 shift and go to state 49
    unsigned_integer               shift and go to state 50
    float_type                     shift and go to state 51

state 111

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .

    FN              reduce using rule 61 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 61 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)


state 112

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type . LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 149


state 113

    (9) asignacion_variable -> LET IDENTIFIER ASIG . valor
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 150
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 114

    (11) asignacion_variable -> LET IDENTIFIER COLON . asignacion
    (15) declaracion_variable -> LET IDENTIFIER COLON . asig_data_type
    (17) asignacion -> . string_asignacion
    (18) asignacion -> . numero_asignacion
    (19) asignacion -> . boolean_asignacion
    (20) asignacion -> . lista_asignacion
    (21) asignacion -> . tupla_asignacion
    (69) asig_data_type -> . data_type
    (70) asig_data_type -> . list_type
    (71) asig_data_type -> . tuple_type
    (22) string_asignacion -> . REFERENCE STR ASIG STRING
    (23) numero_asignacion -> . signed_integer ASIG INTEGER
    (24) numero_asignacion -> . signed_integer ASIG MINUS INTEGER
    (25) numero_asignacion -> . unsigned_integer ASIG INTEGER
    (26) numero_asignacion -> . float_type ASIG FLOAT
    (27) numero_asignacion -> . float_type ASIG MINUS FLOAT
    (28) boolean_asignacion -> . BOOL ASIG TRUE
    (29) boolean_asignacion -> . BOOL ASIG FALSE
    (30) lista_asignacion -> . list_type ASIG arreglos
    (31) tupla_asignacion -> . tuple_type ASIG tuplas
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (72) list_type -> . LCORCH some_data_type RCORCH
    (73) tuple_type -> . LPAREN some_data_type RPAREN
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    REFERENCE       shift and go to state 160
    BOOL            shift and go to state 164
    CHAR            shift and go to state 47
    LCORCH          shift and go to state 53
    LPAREN          shift and go to state 54
    I8              shift and go to state 55
    I16             shift and go to state 56
    I32             shift and go to state 57
    I64             shift and go to state 58
    I128            shift and go to state 59
    ISIZE           shift and go to state 60
    U8              shift and go to state 61
    U16             shift and go to state 62
    U32             shift and go to state 63
    U64             shift and go to state 64
    U128            shift and go to state 65
    USIZE           shift and go to state 66
    F32             shift and go to state 67
    F64             shift and go to state 68

    asignacion                     shift and go to state 151
    asig_data_type                 shift and go to state 152
    string_asignacion              shift and go to state 153
    numero_asignacion              shift and go to state 154
    boolean_asignacion             shift and go to state 155
    lista_asignacion               shift and go to state 156
    tupla_asignacion               shift and go to state 157
    data_type                      shift and go to state 44
    list_type                      shift and go to state 158
    tuple_type                     shift and go to state 159
    signed_integer                 shift and go to state 161
    unsigned_integer               shift and go to state 162
    float_type                     shift and go to state 163

state 115

    (10) asignacion_variable -> LET MUT IDENTIFIER . ASIG valor
    (12) asignacion_variable -> LET MUT IDENTIFIER . COLON asignacion
    (14) declaracion_variable -> LET MUT IDENTIFIER .
    (16) declaracion_variable -> LET MUT IDENTIFIER . COLON asig_data_type

    ASIG            shift and go to state 165
    COLON           shift and go to state 166
    SEMICOLON       reduce using rule 14 (declaracion_variable -> LET MUT IDENTIFIER .)


state 116

    (120) llamada -> IDENTIFIER LPAREN valores . RPAREN

    RPAREN          shift and go to state 167


state 117

    (121) llamada -> IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 121 (llamada -> IDENTIFIER LPAREN RPAREN .)


state 118

    (58) impresion -> PRINTLN EXCLAMATION LPAREN . valor RPAREN
    (59) impresion -> PRINTLN EXCLAMATION LPAREN . valor COMMA valores RPAREN
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 168
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 119

    (68) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 169


state 120

    (97) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    COMMA           reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    RCORCH          reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    EQ              reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    NEQ             reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    GEQ             reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    LEQ             reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    RIGHTARROW      reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    LEFTARROW       reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    RPAREN          reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    LLLAVE          reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    AND             reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    OR              reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)


state 121

    (100) valores -> valor COMMA . valores
    (99) valores -> . valor
    (100) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . MINUS INTEGER
    (40) valor -> . FLOAT
    (41) valor -> . MINUS FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 88
    MINUS           shift and go to state 89
    FLOAT           shift and go to state 90
    IDENTIFIER      shift and go to state 91
    STRING          shift and go to state 95
    LCORCH          shift and go to state 40
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100

    valor                          shift and go to state 87
    valores                        shift and go to state 170
    operacion                      shift and go to state 92
    indexacion                     shift and go to state 93
    arreglos                       shift and go to state 94
    booleanos                      shift and go to state 96
    numeric                        shift and go to state 97
    cadena                         shift and go to state 98

state 122

    (39) valor -> MINUS INTEGER .

    COMMA           reduce using rule 39 (valor -> MINUS INTEGER .)
    RCORCH          reduce using rule 39 (valor -> MINUS INTEGER .)
    EQ              reduce using rule 39 (valor -> MINUS INTEGER .)
    NEQ             reduce using rule 39 (valor -> MINUS INTEGER .)
    GEQ             reduce using rule 39 (valor -> MINUS INTEGER .)
    LEQ             reduce using rule 39 (valor -> MINUS INTEGER .)
    RIGHTARROW      reduce using rule 39 (valor -> MINUS INTEGER .)
    LEFTARROW       reduce using rule 39 (valor -> MINUS INTEGER .)
    RPAREN          reduce using rule 39 (valor -> MINUS INTEGER .)
    SEMICOLON       reduce using rule 39 (valor -> MINUS INTEGER .)
    LLLAVE          reduce using rule 39 (valor -> MINUS INTEGER .)
    AND             reduce using rule 39 (valor -> MINUS INTEGER .)
    OR              reduce using rule 39 (valor -> MINUS INTEGER .)


state 123

    (41) valor -> MINUS FLOAT .

    COMMA           reduce using rule 41 (valor -> MINUS FLOAT .)
    RCORCH          reduce using rule 41 (valor -> MINUS FLOAT .)
    EQ              reduce using rule 41 (valor -> MINUS FLOAT .)
    NEQ             reduce using rule 41 (valor -> MINUS FLOAT .)
    GEQ             reduce using rule 41 (valor -> MINUS FLOAT .)
    LEQ             reduce using rule 41 (valor -> MINUS FLOAT .)
    RIGHTARROW      reduce using rule 41 (valor -> MINUS FLOAT .)
    LEFTARROW       reduce using rule 41 (valor -> MINUS FLOAT .)
    RPAREN          reduce using rule 41 (valor -> MINUS FLOAT .)
    SEMICOLON       reduce using rule 41 (valor -> MINUS FLOAT .)
    LLLAVE          reduce using rule 41 (valor -> MINUS FLOAT .)
    AND             reduce using rule 41 (valor -> MINUS FLOAT .)
    OR              reduce using rule 41 (valor -> MINUS FLOAT .)


state 124

    (119) indexacion -> IDENTIFIER LCORCH . INTEGER RCORCH

    INTEGER         shift and go to state 171


state 125

    (112) operacion -> numeric PLUS . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 173
    FLOAT           shift and go to state 174
    IDENTIFIER      shift and go to state 175

    numeric                        shift and go to state 172

state 126

    (113) operacion -> numeric MINUS . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 173
    FLOAT           shift and go to state 174
    IDENTIFIER      shift and go to state 175

    numeric                        shift and go to state 176

state 127

    (114) operacion -> numeric TIMES . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 173
    FLOAT           shift and go to state 174
    IDENTIFIER      shift and go to state 175

    numeric                        shift and go to state 177

state 128

    (115) operacion -> numeric DIVIDE . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 173
