Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    EXCLAMATION
    FALSE
    FOR
    FROM
    IMPL
    IN
    MAIN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    RETURN
    SELF
    STR
    STRING
    STRUCT
    TRUE
    WHILE

Grammar

Rule 0     S' -> programa
    (25) valor -> . INTEGER
    (26) valor -> . FLOAT
    (27) valor -> . IDENTIFIER
    (28) valor -> . operacion
    (76) operacion -> . valor PLUS valor
    (77) operacion -> . valor MINUS valor
    (78) operacion -> . valor TIMES valor
    (79) operacion -> . valor DIVIDE valor
    (80) operacion -> . valor MOD valor
    (81) operacion -> . valor INTD valor

    INTEGER         shift and go to state 30
    FLOAT           shift and go to state 31
    IDENTIFIER      shift and go to state 32

    valor                          shift and go to state 133
    operacion                      shift and go to state 33

state 94

    (6) asignacion -> LET MUT IDENTIFIER COLON . asig_data_type ASIG valor
    (42) asig_data_type -> . data_type
    (43) asig_data_type -> . LPAREN some_data_type RPAREN
    (44) asig_data_type -> . LCORCH some_data_type RCORCH
    (45) data_type -> . CHAR
    (46) data_type -> . signed_integer
    (47) data_type -> . unsigned_integer
    (48) data_type -> . float_type
    (49) data_type -> . BOOL
    (50) signed_integer -> . I8
    (51) signed_integer -> . I16
    (52) signed_integer -> . I32
    (53) signed_integer -> . I64
    (54) signed_integer -> . I128
    (55) signed_integer -> . ISIZE
    (56) unsigned_integer -> . U8
    (57) unsigned_integer -> . U16
    (58) unsigned_integer -> . U32
    (59) unsigned_integer -> . U64
    (60) unsigned_integer -> . U128
    (61) unsigned_integer -> . USIZE
    (62) float_type -> . F32
    (63) float_type -> . F64

    LPAREN          shift and go to state 72
    LCORCH          shift and go to state 73
    CHAR            shift and go to state 74
    BOOL            shift and go to state 78
    I8              shift and go to state 79
    I16             shift and go to state 80
    I32             shift and go to state 81
    I64             shift and go to state 82
    I128            shift and go to state 83
    ISIZE           shift and go to state 84
    U8              shift and go to state 85
    U16             shift and go to state 86
    U32             shift and go to state 87
    U64             shift and go to state 88
    U128            shift and go to state 89
    USIZE           shift and go to state 90
    F32             shift and go to state 91
    F64             shift and go to state 92

    asig_data_type                 shift and go to state 134
    data_type                      shift and go to state 71
    signed_integer                 shift and go to state 75
    unsigned_integer               shift and go to state 76
    float_type                     shift and go to state 77

state 95

    (36) impresion -> PRINTLN LPAREN valor RPAREN .

    SEMICOLON       reduce using rule 36 (impresion -> PRINTLN LPAREN valor RPAREN .)


state 96

    (38) parameters -> IDENTIFIER . COLON asig_data_type
    (39) parameters -> IDENTIFIER . COLON asig_data_type COMMA parameters

    COLON           shift and go to state 135


state 97

    (37) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 136


state 98

    (40) parameters -> vacio .

    RPAREN          reduce using rule 40 (parameters -> vacio .)


state 99

    (41) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 137


state 100

    (69) valores -> valor COMMA valores .

    RCORCH          reduce using rule 69 (valores -> valor COMMA valores .)


state 101

    (76) operacion -> valor PLUS valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 76 (operacion -> valor PLUS valor .)
    RCORCH          reduce using rule 76 (operacion -> valor PLUS valor .)
    EQ              reduce using rule 76 (operacion -> valor PLUS valor .)
    NEQ             reduce using rule 76 (operacion -> valor PLUS valor .)
    GEQ             reduce using rule 76 (operacion -> valor PLUS valor .)
    LEQ             reduce using rule 76 (operacion -> valor PLUS valor .)
    RIGHTARROW      reduce using rule 76 (operacion -> valor PLUS valor .)
    LEFTARROW       reduce using rule 76 (operacion -> valor PLUS valor .)
    RPAREN          reduce using rule 76 (operacion -> valor PLUS valor .)
    SEMICOLON       reduce using rule 76 (operacion -> valor PLUS valor .)
    LLLAVE          reduce using rule 76 (operacion -> valor PLUS valor .)
    AND             reduce using rule 76 (operacion -> valor PLUS valor .)
    OR              reduce using rule 76 (operacion -> valor PLUS valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51

  ! PLUS            [ reduce using rule 76 (operacion -> valor PLUS valor .) ]
  ! MINUS           [ reduce using rule 76 (operacion -> valor PLUS valor .) ]
  ! TIMES           [ reduce using rule 76 (operacion -> valor PLUS valor .) ]
  ! DIVIDE          [ reduce using rule 76 (operacion -> valor PLUS valor .) ]
  ! MOD             [ reduce using rule 76 (operacion -> valor PLUS valor .) ]
  ! INTD            [ reduce using rule 76 (operacion -> valor PLUS valor .) ]


state 102

    (77) operacion -> valor MINUS valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 77 (operacion -> valor MINUS valor .)
    RCORCH          reduce using rule 77 (operacion -> valor MINUS valor .)
    EQ              reduce using rule 77 (operacion -> valor MINUS valor .)
    NEQ             reduce using rule 77 (operacion -> valor MINUS valor .)
    GEQ             reduce using rule 77 (operacion -> valor MINUS valor .)
    LEQ             reduce using rule 77 (operacion -> valor MINUS valor .)
    RIGHTARROW      reduce using rule 77 (operacion -> valor MINUS valor .)
    LEFTARROW       reduce using rule 77 (operacion -> valor MINUS valor .)
    RPAREN          reduce using rule 77 (operacion -> valor MINUS valor .)
    SEMICOLON       reduce using rule 77 (operacion -> valor MINUS valor .)
    LLLAVE          reduce using rule 77 (operacion -> valor MINUS valor .)
    AND             reduce using rule 77 (operacion -> valor MINUS valor .)
    OR              reduce using rule 77 (operacion -> valor MINUS valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51

  ! PLUS            [ reduce using rule 77 (operacion -> valor MINUS valor .) ]
  ! MINUS           [ reduce using rule 77 (operacion -> valor MINUS valor .) ]
  ! TIMES           [ reduce using rule 77 (operacion -> valor MINUS valor .) ]
  ! DIVIDE          [ reduce using rule 77 (operacion -> valor MINUS valor .) ]
  ! MOD             [ reduce using rule 77 (operacion -> valor MINUS valor .) ]
  ! INTD            [ reduce using rule 77 (operacion -> valor MINUS valor .) ]


state 103

    (78) operacion -> valor TIMES valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 78 (operacion -> valor TIMES valor .)
    RCORCH          reduce using rule 78 (operacion -> valor TIMES valor .)
    EQ              reduce using rule 78 (operacion -> valor TIMES valor .)
    NEQ             reduce using rule 78 (operacion -> valor TIMES valor .)
    GEQ             reduce using rule 78 (operacion -> valor TIMES valor .)
    LEQ             reduce using rule 78 (operacion -> valor TIMES valor .)
    RIGHTARROW      reduce using rule 78 (operacion -> valor TIMES valor .)
    LEFTARROW       reduce using rule 78 (operacion -> valor TIMES valor .)
    RPAREN          reduce using rule 78 (operacion -> valor TIMES valor .)
    SEMICOLON       reduce using rule 78 (operacion -> valor TIMES valor .)
    LLLAVE          reduce using rule 78 (operacion -> valor TIMES valor .)
    AND             reduce using rule 78 (operacion -> valor TIMES valor .)
    OR              reduce using rule 78 (operacion -> valor TIMES valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51

  ! PLUS            [ reduce using rule 78 (operacion -> valor TIMES valor .) ]
  ! MINUS           [ reduce using rule 78 (operacion -> valor TIMES valor .) ]
  ! TIMES           [ reduce using rule 78 (operacion -> valor TIMES valor .) ]
  ! DIVIDE          [ reduce using rule 78 (operacion -> valor TIMES valor .) ]
  ! MOD             [ reduce using rule 78 (operacion -> valor TIMES valor .) ]
  ! INTD            [ reduce using rule 78 (operacion -> valor TIMES valor .) ]


state 104

    (79) operacion -> valor DIVIDE valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 79 (operacion -> valor DIVIDE valor .)
    RCORCH          reduce using rule 79 (operacion -> valor DIVIDE valor .)
    EQ              reduce using rule 79 (operacion -> valor DIVIDE valor .)
    NEQ             reduce using rule 79 (operacion -> valor DIVIDE valor .)
    GEQ             reduce using rule 79 (operacion -> valor DIVIDE valor .)
    LEQ             reduce using rule 79 (operacion -> valor DIVIDE valor .)
    RIGHTARROW      reduce using rule 79 (operacion -> valor DIVIDE valor .)
    LEFTARROW       reduce using rule 79 (operacion -> valor DIVIDE valor .)
    RPAREN          reduce using rule 79 (operacion -> valor DIVIDE valor .)
    SEMICOLON       reduce using rule 79 (operacion -> valor DIVIDE valor .)
    LLLAVE          reduce using rule 79 (operacion -> valor DIVIDE valor .)
    AND             reduce using rule 79 (operacion -> valor DIVIDE valor .)
    OR              reduce using rule 79 (operacion -> valor DIVIDE valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51

  ! PLUS            [ reduce using rule 79 (operacion -> valor DIVIDE valor .) ]
  ! MINUS           [ reduce using rule 79 (operacion -> valor DIVIDE valor .) ]
  ! TIMES           [ reduce using rule 79 (operacion -> valor DIVIDE valor .) ]
  ! DIVIDE          [ reduce using rule 79 (operacion -> valor DIVIDE valor .) ]
  ! MOD             [ reduce using rule 79 (operacion -> valor DIVIDE valor .) ]
  ! INTD            [ reduce using rule 79 (operacion -> valor DIVIDE valor .) ]


state 105

    (80) operacion -> valor MOD valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 80 (operacion -> valor MOD valor .)
    RCORCH          reduce using rule 80 (operacion -> valor MOD valor .)
    EQ              reduce using rule 80 (operacion -> valor MOD valor .)
    NEQ             reduce using rule 80 (operacion -> valor MOD valor .)
    GEQ             reduce using rule 80 (operacion -> valor MOD valor .)
    LEQ             reduce using rule 80 (operacion -> valor MOD valor .)
    RIGHTARROW      reduce using rule 80 (operacion -> valor MOD valor .)
    LEFTARROW       reduce using rule 80 (operacion -> valor MOD valor .)
    RPAREN          reduce using rule 80 (operacion -> valor MOD valor .)
    SEMICOLON       reduce using rule 80 (operacion -> valor MOD valor .)
    LLLAVE          reduce using rule 80 (operacion -> valor MOD valor .)
    AND             reduce using rule 80 (operacion -> valor MOD valor .)
    OR              reduce using rule 80 (operacion -> valor MOD valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51

  ! PLUS            [ reduce using rule 80 (operacion -> valor MOD valor .) ]
  ! MINUS           [ reduce using rule 80 (operacion -> valor MOD valor .) ]
  ! TIMES           [ reduce using rule 80 (operacion -> valor MOD valor .) ]
  ! DIVIDE          [ reduce using rule 80 (operacion -> valor MOD valor .) ]
  ! MOD             [ reduce using rule 80 (operacion -> valor MOD valor .) ]
  ! INTD            [ reduce using rule 80 (operacion -> valor MOD valor .) ]


state 106

    (81) operacion -> valor INTD valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for INTD resolved as shift
    COMMA           reduce using rule 81 (operacion -> valor INTD valor .)
    RCORCH          reduce using rule 81 (operacion -> valor INTD valor .)
    EQ              reduce using rule 81 (operacion -> valor INTD valor .)
    NEQ             reduce using rule 81 (operacion -> valor INTD valor .)
    GEQ             reduce using rule 81 (operacion -> valor INTD valor .)
    LEQ             reduce using rule 81 (operacion -> valor INTD valor .)
    RIGHTARROW      reduce using rule 81 (operacion -> valor INTD valor .)
    LEFTARROW       reduce using rule 81 (operacion -> valor INTD valor .)
    RPAREN          reduce using rule 81 (operacion -> valor INTD valor .)
    SEMICOLON       reduce using rule 81 (operacion -> valor INTD valor .)
    LLLAVE          reduce using rule 81 (operacion -> valor INTD valor .)
    AND             reduce using rule 81 (operacion -> valor INTD valor .)
    OR              reduce using rule 81 (operacion -> valor INTD valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51

  ! PLUS            [ reduce using rule 81 (operacion -> valor INTD valor .) ]
  ! MINUS           [ reduce using rule 81 (operacion -> valor INTD valor .) ]
  ! TIMES           [ reduce using rule 81 (operacion -> valor INTD valor .) ]
  ! DIVIDE          [ reduce using rule 81 (operacion -> valor INTD valor .) ]
  ! MOD             [ reduce using rule 81 (operacion -> valor INTD valor .) ]
  ! INTD            [ reduce using rule 81 (operacion -> valor INTD valor .) ]


state 107

    (74) condicional -> IF comparacion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 138


state 108

    (72) proposicion -> comparacion . conector proposicion
    (73) proposicion -> comparacion .
    (70) conector -> . AND
    (71) conector -> . OR

    LLLAVE          reduce using rule 73 (proposicion -> comparacion .)
    AND             shift and go to state 54
    OR              shift and go to state 55

    conector                       shift and go to state 53

state 109

    (72) proposicion -> comparacion conector proposicion .

    LLLAVE          reduce using rule 72 (proposicion -> comparacion conector proposicion .)


state 110

    (75) condicional -> IF proposicion LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 139


state 111

    (7) comparacion -> IDENTIFIER LEQ IDENTIFIER .
    (27) valor -> IDENTIFIER .

  ! reduce/reduce conflict for LLLAVE resolved using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
    LLLAVE          reduce using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
    AND             reduce using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
    OR              reduce using rule 7 (comparacion -> IDENTIFIER LEQ IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 112

    (16) comparacion -> IDENTIFIER LEQ valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 16 (comparacion -> IDENTIFIER LEQ valor .)
    AND             reduce using rule 16 (comparacion -> IDENTIFIER LEQ valor .)
    OR              reduce using rule 16 (comparacion -> IDENTIFIER LEQ valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 113

    (8) comparacion -> IDENTIFIER GEQ IDENTIFIER .
    (27) valor -> IDENTIFIER .

  ! reduce/reduce conflict for LLLAVE resolved using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
    LLLAVE          reduce using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
    AND             reduce using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
    OR              reduce using rule 8 (comparacion -> IDENTIFIER GEQ IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 114

    (15) comparacion -> IDENTIFIER GEQ valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 15 (comparacion -> IDENTIFIER GEQ valor .)
    AND             reduce using rule 15 (comparacion -> IDENTIFIER GEQ valor .)
    OR              reduce using rule 15 (comparacion -> IDENTIFIER GEQ valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 115

    (9) comparacion -> IDENTIFIER EQ IDENTIFIER .
    (27) valor -> IDENTIFIER .

  ! reduce/reduce conflict for LLLAVE resolved using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
    LLLAVE          reduce using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
    AND             reduce using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
    OR              reduce using rule 9 (comparacion -> IDENTIFIER EQ IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 116

    (13) comparacion -> IDENTIFIER EQ valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 13 (comparacion -> IDENTIFIER EQ valor .)
    AND             reduce using rule 13 (comparacion -> IDENTIFIER EQ valor .)
    OR              reduce using rule 13 (comparacion -> IDENTIFIER EQ valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 117

    (10) comparacion -> IDENTIFIER NEQ IDENTIFIER .
    (27) valor -> IDENTIFIER .

  ! reduce/reduce conflict for LLLAVE resolved using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
    LLLAVE          reduce using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
    AND             reduce using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
    OR              reduce using rule 10 (comparacion -> IDENTIFIER NEQ IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 118

    (14) comparacion -> IDENTIFIER NEQ valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 14 (comparacion -> IDENTIFIER NEQ valor .)
    AND             reduce using rule 14 (comparacion -> IDENTIFIER NEQ valor .)
    OR              reduce using rule 14 (comparacion -> IDENTIFIER NEQ valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 119

    (11) comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .
    (27) valor -> IDENTIFIER .

  ! reduce/reduce conflict for LLLAVE resolved using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
    LLLAVE          reduce using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
    AND             reduce using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
    OR              reduce using rule 11 (comparacion -> IDENTIFIER RIGHTARROW IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 120

    (17) comparacion -> IDENTIFIER RIGHTARROW valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
    (78) operacion -> valor . TIMES valor
    (79) operacion -> valor . DIVIDE valor
    (80) operacion -> valor . MOD valor
    (81) operacion -> valor . INTD valor

    LLLAVE          reduce using rule 17 (comparacion -> IDENTIFIER RIGHTARROW valor .)
    AND             reduce using rule 17 (comparacion -> IDENTIFIER RIGHTARROW valor .)
    OR              reduce using rule 17 (comparacion -> IDENTIFIER RIGHTARROW valor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50
    INTD            shift and go to state 51


state 121

    (12) comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .
    (27) valor -> IDENTIFIER .

  ! reduce/reduce conflict for LLLAVE resolved using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
  ! reduce/reduce conflict for OR resolved using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
    LLLAVE          reduce using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
    AND             reduce using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
    OR              reduce using rule 12 (comparacion -> IDENTIFIER LEFTARROW IDENTIFIER .)
    PLUS            reduce using rule 27 (valor -> IDENTIFIER .)
    MINUS           reduce using rule 27 (valor -> IDENTIFIER .)
    TIMES           reduce using rule 27 (valor -> IDENTIFIER .)
    DIVIDE          reduce using rule 27 (valor -> IDENTIFIER .)
    MOD             reduce using rule 27 (valor -> IDENTIFIER .)
    INTD            reduce using rule 27 (valor -> IDENTIFIER .)

  ! LLLAVE          [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! AND             [ reduce using rule 27 (valor -> IDENTIFIER .) ]
  ! OR              [ reduce using rule 27 (valor -> IDENTIFIER .) ]


state 122

    (18) comparacion -> IDENTIFIER LEFTARROW valor .
    (76) operacion -> valor . PLUS valor
    (77) operacion -> valor . MINUS valor
