Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    EQ              reduce using rule 41 (valor -> FLOAT .)
    NEQ             reduce using rule 41 (valor -> FLOAT .)
    GEQ             reduce using rule 41 (valor -> FLOAT .)
    LEQ             reduce using rule 41 (valor -> FLOAT .)
    RIGHTARROW      reduce using rule 41 (valor -> FLOAT .)
    LEFTARROW       reduce using rule 41 (valor -> FLOAT .)
    RPAREN          reduce using rule 41 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 41 (valor -> FLOAT .)
    LLLAVE          reduce using rule 41 (valor -> FLOAT .)
    AND             reduce using rule 41 (valor -> FLOAT .)
    OR              reduce using rule 41 (valor -> FLOAT .)
    PLUS            reduce using rule 108 (numeric -> FLOAT .)
    MINUS           reduce using rule 108 (numeric -> FLOAT .)
    TIMES           reduce using rule 108 (numeric -> FLOAT .)
    DIVIDE          reduce using rule 108 (numeric -> FLOAT .)
    MOD             reduce using rule 108 (numeric -> FLOAT .)
    INTD            reduce using rule 108 (numeric -> FLOAT .)


state 89

    (42) valor -> IDENTIFIER .
    (119) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH
    (109) numeric -> IDENTIFIER .
    (111) cadena -> IDENTIFIER .

  ! reduce/reduce conflict for PLUS resolved using rule 109 (numeric -> IDENTIFIER .)
    COMMA           reduce using rule 42 (valor -> IDENTIFIER .)
    RCORCH          reduce using rule 42 (valor -> IDENTIFIER .)
    EQ              reduce using rule 42 (valor -> IDENTIFIER .)
    NEQ             reduce using rule 42 (valor -> IDENTIFIER .)
    GEQ             reduce using rule 42 (valor -> IDENTIFIER .)
    LEQ             reduce using rule 42 (valor -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 42 (valor -> IDENTIFIER .)
    LEFTARROW       reduce using rule 42 (valor -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (valor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 42 (valor -> IDENTIFIER .)
    LLLAVE          reduce using rule 42 (valor -> IDENTIFIER .)
    AND             reduce using rule 42 (valor -> IDENTIFIER .)
    OR              reduce using rule 42 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 120
    PLUS            reduce using rule 109 (numeric -> IDENTIFIER .)
    MINUS           reduce using rule 109 (numeric -> IDENTIFIER .)
    TIMES           reduce using rule 109 (numeric -> IDENTIFIER .)
    DIVIDE          reduce using rule 109 (numeric -> IDENTIFIER .)
    MOD             reduce using rule 109 (numeric -> IDENTIFIER .)
    INTD            reduce using rule 109 (numeric -> IDENTIFIER .)

  ! PLUS            [ reduce using rule 111 (cadena -> IDENTIFIER .) ]


state 90

    (43) valor -> operacion .

    COMMA           reduce using rule 43 (valor -> operacion .)
    RCORCH          reduce using rule 43 (valor -> operacion .)
    EQ              reduce using rule 43 (valor -> operacion .)
    NEQ             reduce using rule 43 (valor -> operacion .)
    GEQ             reduce using rule 43 (valor -> operacion .)
    LEQ             reduce using rule 43 (valor -> operacion .)
    RIGHTARROW      reduce using rule 43 (valor -> operacion .)
    LEFTARROW       reduce using rule 43 (valor -> operacion .)
    RPAREN          reduce using rule 43 (valor -> operacion .)
    SEMICOLON       reduce using rule 43 (valor -> operacion .)
    LLLAVE          reduce using rule 43 (valor -> operacion .)
    AND             reduce using rule 43 (valor -> operacion .)
    OR              reduce using rule 43 (valor -> operacion .)


state 91

    (44) valor -> indexacion .

    COMMA           reduce using rule 44 (valor -> indexacion .)
    RCORCH          reduce using rule 44 (valor -> indexacion .)
    EQ              reduce using rule 44 (valor -> indexacion .)
    NEQ             reduce using rule 44 (valor -> indexacion .)
    GEQ             reduce using rule 44 (valor -> indexacion .)
    LEQ             reduce using rule 44 (valor -> indexacion .)
    RIGHTARROW      reduce using rule 44 (valor -> indexacion .)
    LEFTARROW       reduce using rule 44 (valor -> indexacion .)
    RPAREN          reduce using rule 44 (valor -> indexacion .)
    SEMICOLON       reduce using rule 44 (valor -> indexacion .)
    LLLAVE          reduce using rule 44 (valor -> indexacion .)
    AND             reduce using rule 44 (valor -> indexacion .)
    OR              reduce using rule 44 (valor -> indexacion .)


state 92

    (45) valor -> arreglos .

    COMMA           reduce using rule 45 (valor -> arreglos .)
    RCORCH          reduce using rule 45 (valor -> arreglos .)
    EQ              reduce using rule 45 (valor -> arreglos .)
    NEQ             reduce using rule 45 (valor -> arreglos .)
    GEQ             reduce using rule 45 (valor -> arreglos .)
    LEQ             reduce using rule 45 (valor -> arreglos .)
    RIGHTARROW      reduce using rule 45 (valor -> arreglos .)
    LEFTARROW       reduce using rule 45 (valor -> arreglos .)
    RPAREN          reduce using rule 45 (valor -> arreglos .)
    SEMICOLON       reduce using rule 45 (valor -> arreglos .)
    LLLAVE          reduce using rule 45 (valor -> arreglos .)
    AND             reduce using rule 45 (valor -> arreglos .)
    OR              reduce using rule 45 (valor -> arreglos .)


state 93

    (46) valor -> STRING .
    (110) cadena -> STRING .

    COMMA           reduce using rule 46 (valor -> STRING .)
    RCORCH          reduce using rule 46 (valor -> STRING .)
    EQ              reduce using rule 46 (valor -> STRING .)
    NEQ             reduce using rule 46 (valor -> STRING .)
    GEQ             reduce using rule 46 (valor -> STRING .)
    LEQ             reduce using rule 46 (valor -> STRING .)
    RIGHTARROW      reduce using rule 46 (valor -> STRING .)
    LEFTARROW       reduce using rule 46 (valor -> STRING .)
    RPAREN          reduce using rule 46 (valor -> STRING .)
    SEMICOLON       reduce using rule 46 (valor -> STRING .)
    LLLAVE          reduce using rule 46 (valor -> STRING .)
    AND             reduce using rule 46 (valor -> STRING .)
    OR              reduce using rule 46 (valor -> STRING .)
    PLUS            reduce using rule 110 (cadena -> STRING .)


state 94

    (47) valor -> booleanos .

    COMMA           reduce using rule 47 (valor -> booleanos .)
    RCORCH          reduce using rule 47 (valor -> booleanos .)
    EQ              reduce using rule 47 (valor -> booleanos .)
    NEQ             reduce using rule 47 (valor -> booleanos .)
    GEQ             reduce using rule 47 (valor -> booleanos .)
    LEQ             reduce using rule 47 (valor -> booleanos .)
    RIGHTARROW      reduce using rule 47 (valor -> booleanos .)
    LEFTARROW       reduce using rule 47 (valor -> booleanos .)
    RPAREN          reduce using rule 47 (valor -> booleanos .)
    SEMICOLON       reduce using rule 47 (valor -> booleanos .)
    LLLAVE          reduce using rule 47 (valor -> booleanos .)
    AND             reduce using rule 47 (valor -> booleanos .)
    OR              reduce using rule 47 (valor -> booleanos .)


state 95

    (112) operacion -> numeric . PLUS numeric
    (113) operacion -> numeric . MINUS numeric
    (114) operacion -> numeric . TIMES numeric
    (115) operacion -> numeric . DIVIDE numeric
    (116) operacion -> numeric . MOD numeric
    (117) operacion -> numeric . INTD numeric

    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 125
    INTD            shift and go to state 126


state 96

    (118) operacion -> cadena . PLUS cadena

    PLUS            shift and go to state 127


state 97

    (48) booleanos -> TRUE .

    COMMA           reduce using rule 48 (booleanos -> TRUE .)
    RCORCH          reduce using rule 48 (booleanos -> TRUE .)
    EQ              reduce using rule 48 (booleanos -> TRUE .)
    NEQ             reduce using rule 48 (booleanos -> TRUE .)
    GEQ             reduce using rule 48 (booleanos -> TRUE .)
    LEQ             reduce using rule 48 (booleanos -> TRUE .)
    RIGHTARROW      reduce using rule 48 (booleanos -> TRUE .)
    LEFTARROW       reduce using rule 48 (booleanos -> TRUE .)
    RPAREN          reduce using rule 48 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 48 (booleanos -> TRUE .)
    LLLAVE          reduce using rule 48 (booleanos -> TRUE .)
    AND             reduce using rule 48 (booleanos -> TRUE .)
    OR              reduce using rule 48 (booleanos -> TRUE .)


state 98

    (49) booleanos -> FALSE .

    COMMA           reduce using rule 49 (booleanos -> FALSE .)
    RCORCH          reduce using rule 49 (booleanos -> FALSE .)
    EQ              reduce using rule 49 (booleanos -> FALSE .)
    NEQ             reduce using rule 49 (booleanos -> FALSE .)
    GEQ             reduce using rule 49 (booleanos -> FALSE .)
    LEQ             reduce using rule 49 (booleanos -> FALSE .)
    RIGHTARROW      reduce using rule 49 (booleanos -> FALSE .)
    LEFTARROW       reduce using rule 49 (booleanos -> FALSE .)
    RPAREN          reduce using rule 49 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 49 (booleanos -> FALSE .)
    LLLAVE          reduce using rule 49 (booleanos -> FALSE .)
    AND             reduce using rule 49 (booleanos -> FALSE .)
    OR              reduce using rule 49 (booleanos -> FALSE .)


state 99

    (105) condicional -> IF comparacion . LLLAVE programa RLLAVE
    (103) proposicion -> comparacion . conector proposicion
    (104) proposicion -> comparacion .
    (101) conector -> . AND
    (102) conector -> . OR

  ! shift/reduce conflict for LLLAVE resolved as shift
    LLLAVE          shift and go to state 128
    AND             shift and go to state 130
    OR              shift and go to state 131

  ! LLLAVE          [ reduce using rule 104 (proposicion -> comparacion .) ]

    conector                       shift and go to state 129

state 100

    (106) condicional -> IF proposicion . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 132


state 101

    (34) comparacion -> valor . EQ valor
    (35) comparacion -> valor . NEQ valor
    (36) comparacion -> valor . GEQ valor
    (37) comparacion -> valor . LEQ valor
    (38) comparacion -> valor . RIGHTARROW valor
    (39) comparacion -> valor . LEFTARROW valor

    EQ              shift and go to state 133
    NEQ             shift and go to state 134
    GEQ             shift and go to state 135
    LEQ             shift and go to state 136
    RIGHTARROW      shift and go to state 137
    LEFTARROW       shift and go to state 138


state 102

    (66) parameters -> IDENTIFIER COLON asig_data_type COMMA . parameters
    (65) parameters -> . IDENTIFIER COLON asig_data_type
    (66) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (67) parameters -> . vacio
    (50) vacio -> .

    IDENTIFIER      shift and go to state 17
    RPAREN          reduce using rule 50 (vacio -> .)

    parameters                     shift and go to state 139
    vacio                          shift and go to state 20

state 103

    (75) data_type -> REFERENCE STR .

    COMMA           reduce using rule 75 (data_type -> REFERENCE STR .)
    RPAREN          reduce using rule 75 (data_type -> REFERENCE STR .)
    RCORCH          reduce using rule 75 (data_type -> REFERENCE STR .)
    LLLAVE          reduce using rule 75 (data_type -> REFERENCE STR .)


state 104

    (72) list_type -> LCORCH some_data_type . RCORCH

    RCORCH          shift and go to state 140


state 105

    (94) some_data_type -> data_type .
    (95) some_data_type -> data_type . COMMA some_data_type

    RCORCH          reduce using rule 94 (some_data_type -> data_type .)
    RPAREN          reduce using rule 94 (some_data_type -> data_type .)
    COMMA           shift and go to state 141


state 106

    (73) tuple_type -> LPAREN some_data_type . RPAREN

    RPAREN          shift and go to state 142


state 107

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 143


state 108

    (62) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW . data_type LLLAVE programa retorno RLLAVE
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    CHAR            shift and go to state 46
    REFERENCE       shift and go to state 47
    BOOL            shift and go to state 51
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    data_type                      shift and go to state 144
    signed_integer                 shift and go to state 48
    unsigned_integer               shift and go to state 49
    float_type                     shift and go to state 50

state 109

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .

    FN              reduce using rule 61 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 61 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)


state 110

    (63) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type . LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 145


state 111

    (9) asignacion_variable -> LET IDENTIFIER ASIG . valor
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 146
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 112

    (11) asignacion_variable -> LET IDENTIFIER COLON . asignacion
    (15) declaracion_variable -> LET IDENTIFIER COLON . asig_data_type
    (17) asignacion -> . string_asignacion
    (18) asignacion -> . char_asignacion
    (19) asignacion -> . numero_asignacion
    (20) asignacion -> . boolean_asignacion
    (21) asignacion -> . lista_asignacion
    (22) asignacion -> . tupla_asignacion
    (69) asig_data_type -> . data_type
    (70) asig_data_type -> . list_type
    (71) asig_data_type -> . tuple_type
    (23) string_asignacion -> . REFERENCE STR ASIG STRING
    (24) char_asignacion -> . CHAR ASIG CHARACTER
    (25) numero_asignacion -> . signed_integer ASIG INTEGER
    (26) numero_asignacion -> . signed_integer ASIG MINUS INTEGER
    (27) numero_asignacion -> . unsigned_integer ASIG INTEGER
    (28) numero_asignacion -> . float_type ASIG FLOAT
    (29) numero_asignacion -> . float_type ASIG MINUS FLOAT
    (30) boolean_asignacion -> . BOOL ASIG TRUE
    (31) boolean_asignacion -> . BOOL ASIG FALSE
    (32) lista_asignacion -> . list_type ASIG arreglos
    (33) tupla_asignacion -> . tuple_type ASIG tuplas
    (74) data_type -> . CHAR
    (75) data_type -> . REFERENCE STR
    (76) data_type -> . signed_integer
    (77) data_type -> . unsigned_integer
    (78) data_type -> . float_type
    (79) data_type -> . BOOL
    (72) list_type -> . LCORCH some_data_type RCORCH
    (73) tuple_type -> . LPAREN some_data_type RPAREN
    (80) signed_integer -> . I8
    (81) signed_integer -> . I16
    (82) signed_integer -> . I32
    (83) signed_integer -> . I64
    (84) signed_integer -> . I128
    (85) signed_integer -> . ISIZE
    (86) unsigned_integer -> . U8
    (87) unsigned_integer -> . U16
    (88) unsigned_integer -> . U32
    (89) unsigned_integer -> . U64
    (90) unsigned_integer -> . U128
    (91) unsigned_integer -> . USIZE
    (92) float_type -> . F32
    (93) float_type -> . F64

    REFERENCE       shift and go to state 157
    CHAR            shift and go to state 158
    BOOL            shift and go to state 162
    LCORCH          shift and go to state 52
    LPAREN          shift and go to state 53
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    asignacion                     shift and go to state 147
    asig_data_type                 shift and go to state 148
    string_asignacion              shift and go to state 149
    char_asignacion                shift and go to state 150
    numero_asignacion              shift and go to state 151
    boolean_asignacion             shift and go to state 152
    lista_asignacion               shift and go to state 153
    tupla_asignacion               shift and go to state 154
    data_type                      shift and go to state 43
    list_type                      shift and go to state 155
    tuple_type                     shift and go to state 156
    signed_integer                 shift and go to state 159
    unsigned_integer               shift and go to state 160
    float_type                     shift and go to state 161

state 113

    (10) asignacion_variable -> LET MUT ASIG . valor
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 163
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 114

    (12) asignacion_variable -> LET MUT IDENTIFIER . COLON asignacion
    (14) declaracion_variable -> LET MUT IDENTIFIER .
    (16) declaracion_variable -> LET MUT IDENTIFIER . COLON asig_data_type

    COLON           shift and go to state 164
    SEMICOLON       reduce using rule 14 (declaracion_variable -> LET MUT IDENTIFIER .)


state 115

    (120) llamada -> IDENTIFIER LPAREN valores . RPAREN

    RPAREN          shift and go to state 165


state 116

    (58) impresion -> PRINTLN EXCLAMATION LPAREN . valor RPAREN
    (59) impresion -> PRINTLN EXCLAMATION LPAREN . valor COMMA valores RPAREN
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 166
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 117

    (68) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 167


state 118

    (97) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    COMMA           reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    RCORCH          reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    EQ              reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    NEQ             reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    GEQ             reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    LEQ             reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    RIGHTARROW      reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    LEFTARROW       reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    RPAREN          reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    LLLAVE          reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    AND             reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)
    OR              reduce using rule 97 (arreglos -> LCORCH valores RCORCH .)


state 119

    (100) valores -> valor COMMA . valores
    (99) valores -> . valor
    (100) valores -> . valor COMMA valores
    (40) valor -> . INTEGER
    (41) valor -> . FLOAT
    (42) valor -> . IDENTIFIER
    (43) valor -> . operacion
    (44) valor -> . indexacion
    (45) valor -> . arreglos
    (46) valor -> . STRING
    (47) valor -> . booleanos
    (112) operacion -> . numeric PLUS numeric
    (113) operacion -> . numeric MINUS numeric
    (114) operacion -> . numeric TIMES numeric
    (115) operacion -> . numeric DIVIDE numeric
    (116) operacion -> . numeric MOD numeric
    (117) operacion -> . numeric INTD numeric
    (118) operacion -> . cadena PLUS cadena
    (119) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (97) arreglos -> . LCORCH valores RCORCH
    (48) booleanos -> . TRUE
    (49) booleanos -> . FALSE
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 86
    valores                        shift and go to state 168
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 120

    (119) indexacion -> IDENTIFIER LCORCH . INTEGER RCORCH

    INTEGER         shift and go to state 169


state 121

    (112) operacion -> numeric PLUS . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    IDENTIFIER      shift and go to state 173

    numeric                        shift and go to state 170

state 122

    (113) operacion -> numeric MINUS . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    IDENTIFIER      shift and go to state 173

    numeric                        shift and go to state 174

state 123

    (114) operacion -> numeric TIMES . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    IDENTIFIER      shift and go to state 173

    numeric                        shift and go to state 175

state 124

    (115) operacion -> numeric DIVIDE . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    IDENTIFIER      shift and go to state 173

    numeric                        shift and go to state 176

state 125

    (116) operacion -> numeric MOD . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    IDENTIFIER      shift and go to state 173

    numeric                        shift and go to state 177

state 126

    (117) operacion -> numeric INTD . numeric
    (107) numeric -> . INTEGER
    (108) numeric -> . FLOAT
    (109) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 171
    FLOAT           shift and go to state 172
    IDENTIFIER      shift and go to state 173

    numeric                        shift and go to state 178

state 127

    (118) operacion -> cadena PLUS . cadena
    (110) cadena -> . STRING
    (111) cadena -> . IDENTIFIER

    STRING          shift and go to state 180
    IDENTIFIER      shift and go to state 181

    cadena                         shift and go to state 179

state 128

    (105) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (51) sentencias -> . asignacion_variable SEMICOLON
    (52) sentencias -> . declaracion_variable SEMICOLON
    (53) sentencias -> . impresion SEMICOLON
    (54) sentencias -> . ingreso_datos SEMICOLON
    (55) sentencias -> . arreglos SEMICOLON
    (56) sentencias -> . control_structure
    (57) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (58) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (59) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (68) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (97) arreglos -> . LCORCH valores RCORCH
    (96) control_structure -> . condicional
    (120) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (105) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (106) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 182
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 129

    (103) proposicion -> comparacion conector . proposicion
    (103) proposicion -> . comparacion conector proposicion
    (104) proposicion -> . comparacion
    (34) comparacion -> . valor EQ valor
    (35) comparacion -> . valor NEQ valor
    (36) comparacion -> . valor GEQ valor
    (37) comparacion -> . valor LEQ valor
    (38) comparacion -> . valor RIGHTARROW valor
    (39) comparacion -> . valor LEFTARROW valor
