Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STR
    STRUCT
    WHILE

Grammar

Rule 0     S' -> programa
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 117
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 64

    (74) proposicion -> comparacion conector . proposicion
    (74) proposicion -> . comparacion conector proposicion
    (75) proposicion -> . comparacion
    (7) comparacion -> . valor EQ valor
    (8) comparacion -> . valor NEQ valor
    (9) comparacion -> . valor GEQ valor
    (10) comparacion -> . valor LEQ valor
    (11) comparacion -> . valor RIGHTARROW valor
    (12) comparacion -> . valor LEFTARROW valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 118
    proposicion                    shift and go to state 119
    valor                          shift and go to state 45
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 65

    (72) conector -> AND .

    INTEGER         reduce using rule 72 (conector -> AND .)
    FLOAT           reduce using rule 72 (conector -> AND .)
    IDENTIFIER      reduce using rule 72 (conector -> AND .)
    STRING          reduce using rule 72 (conector -> AND .)
    LCORCH          reduce using rule 72 (conector -> AND .)
    TRUE            reduce using rule 72 (conector -> AND .)
    FALSE           reduce using rule 72 (conector -> AND .)


state 66

    (73) conector -> OR .

    INTEGER         reduce using rule 73 (conector -> OR .)
    FLOAT           reduce using rule 73 (conector -> OR .)
    IDENTIFIER      reduce using rule 73 (conector -> OR .)
    STRING          reduce using rule 73 (conector -> OR .)
    LCORCH          reduce using rule 73 (conector -> OR .)
    TRUE            reduce using rule 73 (conector -> OR .)
    FALSE           reduce using rule 73 (conector -> OR .)


state 67

    (77) condicional -> IF proposicion LLLAVE . programa RLLAVE
    (1) programa -> . sentencias
    (2) programa -> . sentencias programa
    (24) sentencias -> . asignacion SEMICOLON
    (25) sentencias -> . impresion SEMICOLON
    (26) sentencias -> . funcion
    (27) sentencias -> . ingreso_datos SEMICOLON
    (28) sentencias -> . arreglos SEMICOLON
    (29) sentencias -> . control_structure
    (30) sentencias -> . llamada SEMICOLON
    (3) asignacion -> . LET IDENTIFIER ASIG valor
    (4) asignacion -> . LET MUT IDENTIFIER ASIG valor
    (5) asignacion -> . LET IDENTIFIER COLON asig_data_type ASIG valor
    (6) asignacion -> . LET MUT IDENTIFIER COLON asig_data_type ASIG valor
    (31) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (32) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (33) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (34) funcion -> . FN MAIN LPAREN parameters RPAREN LLLAVE programa RLLAVE
    (35) funcion -> . FN MAIN LPAREN RPAREN LLLAVE programa RLLAVE
    (36) funcion -> . FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE
    (37) funcion -> . FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (38) funcion -> . FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE
    (43) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (69) arreglos -> . LCORCH valores RCORCH
    (68) control_structure -> . condicional
    (85) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (76) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (77) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 10
    PRINTLN         shift and go to state 12
    FN              shift and go to state 13
    STD             shift and go to state 14
    LCORCH          shift and go to state 15
    IDENTIFIER      shift and go to state 11
    IF              shift and go to state 17

    programa                       shift and go to state 120
    sentencias                     shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    funcion                        shift and go to state 5
    ingreso_datos                  shift and go to state 6
    arreglos                       shift and go to state 7
    control_structure              shift and go to state 8
    llamada                        shift and go to state 9
    condicional                    shift and go to state 16

state 68

    (7) comparacion -> valor EQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 121
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 69

    (8) comparacion -> valor NEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 122
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 70

    (9) comparacion -> valor GEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 123
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 71

    (10) comparacion -> valor LEQ . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 124
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 72

    (11) comparacion -> valor RIGHTARROW . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 125
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 73

    (12) comparacion -> valor LEFTARROW . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 126
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 74

    (3) asignacion -> LET IDENTIFIER ASIG valor .
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    SEMICOLON       reduce using rule 3 (asignacion -> LET IDENTIFIER ASIG valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 75

    (5) asignacion -> LET IDENTIFIER COLON asig_data_type . ASIG valor

    ASIG            shift and go to state 127


state 76

    (44) asig_data_type -> data_type .

    ASIG            reduce using rule 44 (asig_data_type -> data_type .)
    COMMA           reduce using rule 44 (asig_data_type -> data_type .)
    RPAREN          reduce using rule 44 (asig_data_type -> data_type .)


state 77

    (45) asig_data_type -> LPAREN . some_data_type RPAREN
    (66) some_data_type -> . data_type
    (67) some_data_type -> . data_type COMMA some_data_type
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    CHAR            shift and go to state 79
    BOOL            shift and go to state 83
    I8              shift and go to state 84
    I16             shift and go to state 85
    I32             shift and go to state 86
    I64             shift and go to state 87
    I128            shift and go to state 88
    ISIZE           shift and go to state 89
    U8              shift and go to state 90
    U16             shift and go to state 91
    U32             shift and go to state 92
    U64             shift and go to state 93
    U128            shift and go to state 94
    USIZE           shift and go to state 95
    F32             shift and go to state 96
    F64             shift and go to state 97

    some_data_type                 shift and go to state 128
    data_type                      shift and go to state 129
    signed_integer                 shift and go to state 80
    unsigned_integer               shift and go to state 81
    float_type                     shift and go to state 82

state 78

    (46) asig_data_type -> LCORCH . some_data_type RCORCH
    (66) some_data_type -> . data_type
    (67) some_data_type -> . data_type COMMA some_data_type
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    CHAR            shift and go to state 79
    BOOL            shift and go to state 83
    I8              shift and go to state 84
    I16             shift and go to state 85
    I32             shift and go to state 86
    I64             shift and go to state 87
    I128            shift and go to state 88
    ISIZE           shift and go to state 89
    U8              shift and go to state 90
    U16             shift and go to state 91
    U32             shift and go to state 92
    U64             shift and go to state 93
    U128            shift and go to state 94
    USIZE           shift and go to state 95
    F32             shift and go to state 96
    F64             shift and go to state 97

    some_data_type                 shift and go to state 130
    data_type                      shift and go to state 129
    signed_integer                 shift and go to state 80
    unsigned_integer               shift and go to state 81
    float_type                     shift and go to state 82

state 79

    (47) data_type -> CHAR .

    ASIG            reduce using rule 47 (data_type -> CHAR .)
    COMMA           reduce using rule 47 (data_type -> CHAR .)
    RPAREN          reduce using rule 47 (data_type -> CHAR .)
    RCORCH          reduce using rule 47 (data_type -> CHAR .)
    LLLAVE          reduce using rule 47 (data_type -> CHAR .)


state 80

    (48) data_type -> signed_integer .

    ASIG            reduce using rule 48 (data_type -> signed_integer .)
    COMMA           reduce using rule 48 (data_type -> signed_integer .)
    RPAREN          reduce using rule 48 (data_type -> signed_integer .)
    RCORCH          reduce using rule 48 (data_type -> signed_integer .)
    LLLAVE          reduce using rule 48 (data_type -> signed_integer .)


state 81

    (49) data_type -> unsigned_integer .

    ASIG            reduce using rule 49 (data_type -> unsigned_integer .)
    COMMA           reduce using rule 49 (data_type -> unsigned_integer .)
    RPAREN          reduce using rule 49 (data_type -> unsigned_integer .)
    RCORCH          reduce using rule 49 (data_type -> unsigned_integer .)
    LLLAVE          reduce using rule 49 (data_type -> unsigned_integer .)


state 82

    (50) data_type -> float_type .

    ASIG            reduce using rule 50 (data_type -> float_type .)
    COMMA           reduce using rule 50 (data_type -> float_type .)
    RPAREN          reduce using rule 50 (data_type -> float_type .)
    RCORCH          reduce using rule 50 (data_type -> float_type .)
    LLLAVE          reduce using rule 50 (data_type -> float_type .)


state 83

    (51) data_type -> BOOL .

    ASIG            reduce using rule 51 (data_type -> BOOL .)
    COMMA           reduce using rule 51 (data_type -> BOOL .)
    RPAREN          reduce using rule 51 (data_type -> BOOL .)
    RCORCH          reduce using rule 51 (data_type -> BOOL .)
    LLLAVE          reduce using rule 51 (data_type -> BOOL .)


state 84

    (52) signed_integer -> I8 .

    ASIG            reduce using rule 52 (signed_integer -> I8 .)
    COMMA           reduce using rule 52 (signed_integer -> I8 .)
    RPAREN          reduce using rule 52 (signed_integer -> I8 .)
    RCORCH          reduce using rule 52 (signed_integer -> I8 .)
    LLLAVE          reduce using rule 52 (signed_integer -> I8 .)


state 85

    (53) signed_integer -> I16 .

    ASIG            reduce using rule 53 (signed_integer -> I16 .)
    COMMA           reduce using rule 53 (signed_integer -> I16 .)
    RPAREN          reduce using rule 53 (signed_integer -> I16 .)
    RCORCH          reduce using rule 53 (signed_integer -> I16 .)
    LLLAVE          reduce using rule 53 (signed_integer -> I16 .)


state 86

    (54) signed_integer -> I32 .

    ASIG            reduce using rule 54 (signed_integer -> I32 .)
    COMMA           reduce using rule 54 (signed_integer -> I32 .)
    RPAREN          reduce using rule 54 (signed_integer -> I32 .)
    RCORCH          reduce using rule 54 (signed_integer -> I32 .)
    LLLAVE          reduce using rule 54 (signed_integer -> I32 .)


state 87

    (55) signed_integer -> I64 .

    ASIG            reduce using rule 55 (signed_integer -> I64 .)
    COMMA           reduce using rule 55 (signed_integer -> I64 .)
    RPAREN          reduce using rule 55 (signed_integer -> I64 .)
    RCORCH          reduce using rule 55 (signed_integer -> I64 .)
    LLLAVE          reduce using rule 55 (signed_integer -> I64 .)


state 88

    (56) signed_integer -> I128 .

    ASIG            reduce using rule 56 (signed_integer -> I128 .)
    COMMA           reduce using rule 56 (signed_integer -> I128 .)
    RPAREN          reduce using rule 56 (signed_integer -> I128 .)
    RCORCH          reduce using rule 56 (signed_integer -> I128 .)
    LLLAVE          reduce using rule 56 (signed_integer -> I128 .)


state 89

    (57) signed_integer -> ISIZE .

    ASIG            reduce using rule 57 (signed_integer -> ISIZE .)
    COMMA           reduce using rule 57 (signed_integer -> ISIZE .)
    RPAREN          reduce using rule 57 (signed_integer -> ISIZE .)
    RCORCH          reduce using rule 57 (signed_integer -> ISIZE .)
    LLLAVE          reduce using rule 57 (signed_integer -> ISIZE .)


state 90

    (58) unsigned_integer -> U8 .

    ASIG            reduce using rule 58 (unsigned_integer -> U8 .)
    COMMA           reduce using rule 58 (unsigned_integer -> U8 .)
    RPAREN          reduce using rule 58 (unsigned_integer -> U8 .)
    RCORCH          reduce using rule 58 (unsigned_integer -> U8 .)
    LLLAVE          reduce using rule 58 (unsigned_integer -> U8 .)


state 91

    (59) unsigned_integer -> U16 .

    ASIG            reduce using rule 59 (unsigned_integer -> U16 .)
    COMMA           reduce using rule 59 (unsigned_integer -> U16 .)
    RPAREN          reduce using rule 59 (unsigned_integer -> U16 .)
    RCORCH          reduce using rule 59 (unsigned_integer -> U16 .)
    LLLAVE          reduce using rule 59 (unsigned_integer -> U16 .)


state 92

    (60) unsigned_integer -> U32 .

    ASIG            reduce using rule 60 (unsigned_integer -> U32 .)
    COMMA           reduce using rule 60 (unsigned_integer -> U32 .)
    RPAREN          reduce using rule 60 (unsigned_integer -> U32 .)
    RCORCH          reduce using rule 60 (unsigned_integer -> U32 .)
    LLLAVE          reduce using rule 60 (unsigned_integer -> U32 .)


state 93

    (61) unsigned_integer -> U64 .

    ASIG            reduce using rule 61 (unsigned_integer -> U64 .)
    COMMA           reduce using rule 61 (unsigned_integer -> U64 .)
    RPAREN          reduce using rule 61 (unsigned_integer -> U64 .)
    RCORCH          reduce using rule 61 (unsigned_integer -> U64 .)
    LLLAVE          reduce using rule 61 (unsigned_integer -> U64 .)


state 94

    (62) unsigned_integer -> U128 .

    ASIG            reduce using rule 62 (unsigned_integer -> U128 .)
    COMMA           reduce using rule 62 (unsigned_integer -> U128 .)
    RPAREN          reduce using rule 62 (unsigned_integer -> U128 .)
    RCORCH          reduce using rule 62 (unsigned_integer -> U128 .)
    LLLAVE          reduce using rule 62 (unsigned_integer -> U128 .)


state 95

    (63) unsigned_integer -> USIZE .

    ASIG            reduce using rule 63 (unsigned_integer -> USIZE .)
    COMMA           reduce using rule 63 (unsigned_integer -> USIZE .)
    RPAREN          reduce using rule 63 (unsigned_integer -> USIZE .)
    RCORCH          reduce using rule 63 (unsigned_integer -> USIZE .)
    LLLAVE          reduce using rule 63 (unsigned_integer -> USIZE .)


state 96

    (64) float_type -> F32 .

    ASIG            reduce using rule 64 (float_type -> F32 .)
    COMMA           reduce using rule 64 (float_type -> F32 .)
    RPAREN          reduce using rule 64 (float_type -> F32 .)
    RCORCH          reduce using rule 64 (float_type -> F32 .)
    LLLAVE          reduce using rule 64 (float_type -> F32 .)


state 97

    (65) float_type -> F64 .

    ASIG            reduce using rule 65 (float_type -> F64 .)
    COMMA           reduce using rule 65 (float_type -> F64 .)
    RPAREN          reduce using rule 65 (float_type -> F64 .)
    RCORCH          reduce using rule 65 (float_type -> F64 .)
    LLLAVE          reduce using rule 65 (float_type -> F64 .)


state 98

    (4) asignacion -> LET MUT IDENTIFIER ASIG . valor
    (13) valor -> . INTEGER
    (14) valor -> . FLOAT
    (15) valor -> . IDENTIFIER
    (16) valor -> . operacion
    (17) valor -> . indexacion
    (18) valor -> . arreglos
    (19) valor -> . STRING
    (20) valor -> . booleanos
    (78) operacion -> . valor PLUS valor
    (79) operacion -> . valor MINUS valor
    (80) operacion -> . valor TIMES valor
    (81) operacion -> . valor DIVIDE valor
    (82) operacion -> . valor MOD valor
    (83) operacion -> . valor INTD valor
    (84) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (69) arreglos -> . LCORCH valores RCORCH
    (21) booleanos -> . TRUE
    (22) booleanos -> . FALSE

    INTEGER         shift and go to state 33
    FLOAT           shift and go to state 34
    IDENTIFIER      shift and go to state 35
    STRING          shift and go to state 39
    LCORCH          shift and go to state 15
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 131
    operacion                      shift and go to state 36
    indexacion                     shift and go to state 37
    arreglos                       shift and go to state 38
    booleanos                      shift and go to state 40

state 99

    (6) asignacion -> LET MUT IDENTIFIER COLON . asig_data_type ASIG valor
    (44) asig_data_type -> . data_type
    (45) asig_data_type -> . LPAREN some_data_type RPAREN
    (46) asig_data_type -> . LCORCH some_data_type RCORCH
    (47) data_type -> . CHAR
    (48) data_type -> . signed_integer
    (49) data_type -> . unsigned_integer
    (50) data_type -> . float_type
    (51) data_type -> . BOOL
    (52) signed_integer -> . I8
    (53) signed_integer -> . I16
    (54) signed_integer -> . I32
    (55) signed_integer -> . I64
    (56) signed_integer -> . I128
    (57) signed_integer -> . ISIZE
    (58) unsigned_integer -> . U8
    (59) unsigned_integer -> . U16
    (60) unsigned_integer -> . U32
    (61) unsigned_integer -> . U64
    (62) unsigned_integer -> . U128
    (63) unsigned_integer -> . USIZE
    (64) float_type -> . F32
    (65) float_type -> . F64

    LPAREN          shift and go to state 77
    LCORCH          shift and go to state 78
    CHAR            shift and go to state 79
    BOOL            shift and go to state 83
    I8              shift and go to state 84
    I16             shift and go to state 85
    I32             shift and go to state 86
    I64             shift and go to state 87
    I128            shift and go to state 88
    ISIZE           shift and go to state 89
    U8              shift and go to state 90
    U16             shift and go to state 91
    U32             shift and go to state 92
    U64             shift and go to state 93
    U128            shift and go to state 94
    USIZE           shift and go to state 95
    F32             shift and go to state 96
    F64             shift and go to state 97

    asig_data_type                 shift and go to state 132
    data_type                      shift and go to state 76
    signed_integer                 shift and go to state 80
    unsigned_integer               shift and go to state 81
    float_type                     shift and go to state 82

state 100

    (85) llamada -> IDENTIFIER LPAREN valores RPAREN .

    SEMICOLON       reduce using rule 85 (llamada -> IDENTIFIER LPAREN valores RPAREN .)


state 101

    (31) impresion -> PRINTLN EXCLAMATION LPAREN valor . RPAREN
    (32) impresion -> PRINTLN EXCLAMATION LPAREN valor . COMMA valores RPAREN
    (78) operacion -> valor . PLUS valor
    (79) operacion -> valor . MINUS valor
    (80) operacion -> valor . TIMES valor
    (81) operacion -> valor . DIVIDE valor
    (82) operacion -> valor . MOD valor
    (83) operacion -> valor . INTD valor

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 134
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    INTD            shift and go to state 61


state 102

    (40) parameters -> IDENTIFIER . COLON asig_data_type
    (41) parameters -> IDENTIFIER . COLON asig_data_type COMMA parameters

    COLON           shift and go to state 135


state 103

    (33) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN LLLAVE programa RLLAVE
    (37) funcion -> FN IDENTIFIER LPAREN parameters . RPAREN MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    RPAREN          shift and go to state 136


state 104

    (36) funcion -> FN IDENTIFIER LPAREN RPAREN . LLLAVE programa RLLAVE
    (38) funcion -> FN IDENTIFIER LPAREN RPAREN . MINUS RIGHTARROW data_type LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 137
    MINUS           shift and go to state 138


state 105

    (42) parameters -> vacio .

    RPAREN          reduce using rule 42 (parameters -> vacio .)


state 106

    (34) funcion -> FN MAIN LPAREN parameters . RPAREN LLLAVE programa RLLAVE

    RPAREN          shift and go to state 139


state 107

    (35) funcion -> FN MAIN LPAREN RPAREN . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 140


state 108

    (43) ingreso_datos -> STD DOUBLE_COLON IO DOUBLE_COLON . DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOT             shift and go to state 141


state 109

    (71) valores -> valor COMMA valores .

    RCORCH          reduce using rule 71 (valores -> valor COMMA valores .)
    RPAREN          reduce using rule 71 (valores -> valor COMMA valores .)


state 110

