Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DOUBLE_QUOTATION_MARK
    ELSE
    FOR
    FROM
    IMPL
    IN
    MATCH
    NOT
    QUOTATION_MARK
    RAND
    SELF
    STRUCT
    WHILE

Grammar

Rule 0     S' -> codigoRust
    AND             reduce using rule 38 (valor -> INTEGER .)
    OR              reduce using rule 38 (valor -> INTEGER .)
    PLUS            reduce using rule 105 (numeric -> INTEGER .)
    MINUS           reduce using rule 105 (numeric -> INTEGER .)
    TIMES           reduce using rule 105 (numeric -> INTEGER .)
    DIVIDE          reduce using rule 105 (numeric -> INTEGER .)
    MOD             reduce using rule 105 (numeric -> INTEGER .)
    INTD            reduce using rule 105 (numeric -> INTEGER .)


state 88

    (39) valor -> FLOAT .
    (106) numeric -> FLOAT .

    COMMA           reduce using rule 39 (valor -> FLOAT .)
    RCORCH          reduce using rule 39 (valor -> FLOAT .)
    EQ              reduce using rule 39 (valor -> FLOAT .)
    NEQ             reduce using rule 39 (valor -> FLOAT .)
    GEQ             reduce using rule 39 (valor -> FLOAT .)
    LEQ             reduce using rule 39 (valor -> FLOAT .)
    RIGHTARROW      reduce using rule 39 (valor -> FLOAT .)
    LEFTARROW       reduce using rule 39 (valor -> FLOAT .)
    RPAREN          reduce using rule 39 (valor -> FLOAT .)
    SEMICOLON       reduce using rule 39 (valor -> FLOAT .)
    LLLAVE          reduce using rule 39 (valor -> FLOAT .)
    AND             reduce using rule 39 (valor -> FLOAT .)
    OR              reduce using rule 39 (valor -> FLOAT .)
    PLUS            reduce using rule 106 (numeric -> FLOAT .)
    MINUS           reduce using rule 106 (numeric -> FLOAT .)
    TIMES           reduce using rule 106 (numeric -> FLOAT .)
    DIVIDE          reduce using rule 106 (numeric -> FLOAT .)
    MOD             reduce using rule 106 (numeric -> FLOAT .)
    INTD            reduce using rule 106 (numeric -> FLOAT .)


state 89

    (40) valor -> IDENTIFIER .
    (117) indexacion -> IDENTIFIER . LCORCH INTEGER RCORCH
    (107) numeric -> IDENTIFIER .
    (109) cadena -> IDENTIFIER .

  ! reduce/reduce conflict for PLUS resolved using rule 107 (numeric -> IDENTIFIER .)
    COMMA           reduce using rule 40 (valor -> IDENTIFIER .)
    RCORCH          reduce using rule 40 (valor -> IDENTIFIER .)
    EQ              reduce using rule 40 (valor -> IDENTIFIER .)
    NEQ             reduce using rule 40 (valor -> IDENTIFIER .)
    GEQ             reduce using rule 40 (valor -> IDENTIFIER .)
    LEQ             reduce using rule 40 (valor -> IDENTIFIER .)
    RIGHTARROW      reduce using rule 40 (valor -> IDENTIFIER .)
    LEFTARROW       reduce using rule 40 (valor -> IDENTIFIER .)
    RPAREN          reduce using rule 40 (valor -> IDENTIFIER .)
    SEMICOLON       reduce using rule 40 (valor -> IDENTIFIER .)
    LLLAVE          reduce using rule 40 (valor -> IDENTIFIER .)
    AND             reduce using rule 40 (valor -> IDENTIFIER .)
    OR              reduce using rule 40 (valor -> IDENTIFIER .)
    LCORCH          shift and go to state 120
    PLUS            reduce using rule 107 (numeric -> IDENTIFIER .)
    MINUS           reduce using rule 107 (numeric -> IDENTIFIER .)
    TIMES           reduce using rule 107 (numeric -> IDENTIFIER .)
    DIVIDE          reduce using rule 107 (numeric -> IDENTIFIER .)
    MOD             reduce using rule 107 (numeric -> IDENTIFIER .)
    INTD            reduce using rule 107 (numeric -> IDENTIFIER .)

  ! PLUS            [ reduce using rule 109 (cadena -> IDENTIFIER .) ]


state 90

    (41) valor -> operacion .

    COMMA           reduce using rule 41 (valor -> operacion .)
    RCORCH          reduce using rule 41 (valor -> operacion .)
    EQ              reduce using rule 41 (valor -> operacion .)
    NEQ             reduce using rule 41 (valor -> operacion .)
    GEQ             reduce using rule 41 (valor -> operacion .)
    LEQ             reduce using rule 41 (valor -> operacion .)
    RIGHTARROW      reduce using rule 41 (valor -> operacion .)
    LEFTARROW       reduce using rule 41 (valor -> operacion .)
    RPAREN          reduce using rule 41 (valor -> operacion .)
    SEMICOLON       reduce using rule 41 (valor -> operacion .)
    LLLAVE          reduce using rule 41 (valor -> operacion .)
    AND             reduce using rule 41 (valor -> operacion .)
    OR              reduce using rule 41 (valor -> operacion .)


state 91

    (42) valor -> indexacion .

    COMMA           reduce using rule 42 (valor -> indexacion .)
    RCORCH          reduce using rule 42 (valor -> indexacion .)
    EQ              reduce using rule 42 (valor -> indexacion .)
    NEQ             reduce using rule 42 (valor -> indexacion .)
    GEQ             reduce using rule 42 (valor -> indexacion .)
    LEQ             reduce using rule 42 (valor -> indexacion .)
    RIGHTARROW      reduce using rule 42 (valor -> indexacion .)
    LEFTARROW       reduce using rule 42 (valor -> indexacion .)
    RPAREN          reduce using rule 42 (valor -> indexacion .)
    SEMICOLON       reduce using rule 42 (valor -> indexacion .)
    LLLAVE          reduce using rule 42 (valor -> indexacion .)
    AND             reduce using rule 42 (valor -> indexacion .)
    OR              reduce using rule 42 (valor -> indexacion .)


state 92

    (43) valor -> arreglos .

    COMMA           reduce using rule 43 (valor -> arreglos .)
    RCORCH          reduce using rule 43 (valor -> arreglos .)
    EQ              reduce using rule 43 (valor -> arreglos .)
    NEQ             reduce using rule 43 (valor -> arreglos .)
    GEQ             reduce using rule 43 (valor -> arreglos .)
    LEQ             reduce using rule 43 (valor -> arreglos .)
    RIGHTARROW      reduce using rule 43 (valor -> arreglos .)
    LEFTARROW       reduce using rule 43 (valor -> arreglos .)
    RPAREN          reduce using rule 43 (valor -> arreglos .)
    SEMICOLON       reduce using rule 43 (valor -> arreglos .)
    LLLAVE          reduce using rule 43 (valor -> arreglos .)
    AND             reduce using rule 43 (valor -> arreglos .)
    OR              reduce using rule 43 (valor -> arreglos .)


state 93

    (44) valor -> STRING .
    (108) cadena -> STRING .

    COMMA           reduce using rule 44 (valor -> STRING .)
    RCORCH          reduce using rule 44 (valor -> STRING .)
    EQ              reduce using rule 44 (valor -> STRING .)
    NEQ             reduce using rule 44 (valor -> STRING .)
    GEQ             reduce using rule 44 (valor -> STRING .)
    LEQ             reduce using rule 44 (valor -> STRING .)
    RIGHTARROW      reduce using rule 44 (valor -> STRING .)
    LEFTARROW       reduce using rule 44 (valor -> STRING .)
    RPAREN          reduce using rule 44 (valor -> STRING .)
    SEMICOLON       reduce using rule 44 (valor -> STRING .)
    LLLAVE          reduce using rule 44 (valor -> STRING .)
    AND             reduce using rule 44 (valor -> STRING .)
    OR              reduce using rule 44 (valor -> STRING .)
    PLUS            reduce using rule 108 (cadena -> STRING .)


state 94

    (45) valor -> booleanos .

    COMMA           reduce using rule 45 (valor -> booleanos .)
    RCORCH          reduce using rule 45 (valor -> booleanos .)
    EQ              reduce using rule 45 (valor -> booleanos .)
    NEQ             reduce using rule 45 (valor -> booleanos .)
    GEQ             reduce using rule 45 (valor -> booleanos .)
    LEQ             reduce using rule 45 (valor -> booleanos .)
    RIGHTARROW      reduce using rule 45 (valor -> booleanos .)
    LEFTARROW       reduce using rule 45 (valor -> booleanos .)
    RPAREN          reduce using rule 45 (valor -> booleanos .)
    SEMICOLON       reduce using rule 45 (valor -> booleanos .)
    LLLAVE          reduce using rule 45 (valor -> booleanos .)
    AND             reduce using rule 45 (valor -> booleanos .)
    OR              reduce using rule 45 (valor -> booleanos .)


state 95

    (110) operacion -> numeric . PLUS numeric
    (111) operacion -> numeric . MINUS numeric
    (112) operacion -> numeric . TIMES numeric
    (113) operacion -> numeric . DIVIDE numeric
    (114) operacion -> numeric . MOD numeric
    (115) operacion -> numeric . INTD numeric

    PLUS            shift and go to state 121
    MINUS           shift and go to state 122
    TIMES           shift and go to state 123
    DIVIDE          shift and go to state 124
    MOD             shift and go to state 125
    INTD            shift and go to state 126


state 96

    (116) operacion -> cadena . PLUS cadena

    PLUS            shift and go to state 127


state 97

    (46) booleanos -> TRUE .

    COMMA           reduce using rule 46 (booleanos -> TRUE .)
    RCORCH          reduce using rule 46 (booleanos -> TRUE .)
    EQ              reduce using rule 46 (booleanos -> TRUE .)
    NEQ             reduce using rule 46 (booleanos -> TRUE .)
    GEQ             reduce using rule 46 (booleanos -> TRUE .)
    LEQ             reduce using rule 46 (booleanos -> TRUE .)
    RIGHTARROW      reduce using rule 46 (booleanos -> TRUE .)
    LEFTARROW       reduce using rule 46 (booleanos -> TRUE .)
    RPAREN          reduce using rule 46 (booleanos -> TRUE .)
    SEMICOLON       reduce using rule 46 (booleanos -> TRUE .)
    LLLAVE          reduce using rule 46 (booleanos -> TRUE .)
    AND             reduce using rule 46 (booleanos -> TRUE .)
    OR              reduce using rule 46 (booleanos -> TRUE .)


state 98

    (47) booleanos -> FALSE .

    COMMA           reduce using rule 47 (booleanos -> FALSE .)
    RCORCH          reduce using rule 47 (booleanos -> FALSE .)
    EQ              reduce using rule 47 (booleanos -> FALSE .)
    NEQ             reduce using rule 47 (booleanos -> FALSE .)
    GEQ             reduce using rule 47 (booleanos -> FALSE .)
    LEQ             reduce using rule 47 (booleanos -> FALSE .)
    RIGHTARROW      reduce using rule 47 (booleanos -> FALSE .)
    LEFTARROW       reduce using rule 47 (booleanos -> FALSE .)
    RPAREN          reduce using rule 47 (booleanos -> FALSE .)
    SEMICOLON       reduce using rule 47 (booleanos -> FALSE .)
    LLLAVE          reduce using rule 47 (booleanos -> FALSE .)
    AND             reduce using rule 47 (booleanos -> FALSE .)
    OR              reduce using rule 47 (booleanos -> FALSE .)


state 99

    (103) condicional -> IF comparacion . LLLAVE programa RLLAVE
    (101) proposicion -> comparacion . conector proposicion
    (102) proposicion -> comparacion .
    (99) conector -> . AND
    (100) conector -> . OR

  ! shift/reduce conflict for LLLAVE resolved as shift
    LLLAVE          shift and go to state 128
    AND             shift and go to state 130
    OR              shift and go to state 131

  ! LLLAVE          [ reduce using rule 102 (proposicion -> comparacion .) ]

    conector                       shift and go to state 129

state 100

    (104) condicional -> IF proposicion . LLLAVE programa RLLAVE

    LLLAVE          shift and go to state 132


state 101

    (32) comparacion -> valor . EQ valor
    (33) comparacion -> valor . NEQ valor
    (34) comparacion -> valor . GEQ valor
    (35) comparacion -> valor . LEQ valor
    (36) comparacion -> valor . RIGHTARROW valor
    (37) comparacion -> valor . LEFTARROW valor

    EQ              shift and go to state 133
    NEQ             shift and go to state 134
    GEQ             shift and go to state 135
    LEQ             shift and go to state 136
    RIGHTARROW      shift and go to state 137
    LEFTARROW       shift and go to state 138


state 102

    (64) parameters -> IDENTIFIER COLON asig_data_type COMMA . parameters
    (63) parameters -> . IDENTIFIER COLON asig_data_type
    (64) parameters -> . IDENTIFIER COLON asig_data_type COMMA parameters
    (65) parameters -> . vacio
    (48) vacio -> .

    IDENTIFIER      shift and go to state 17
    RPAREN          reduce using rule 48 (vacio -> .)

    parameters                     shift and go to state 139
    vacio                          shift and go to state 20

state 103

    (73) data_type -> REFERENCE STR .

    COMMA           reduce using rule 73 (data_type -> REFERENCE STR .)
    RPAREN          reduce using rule 73 (data_type -> REFERENCE STR .)
    RCORCH          reduce using rule 73 (data_type -> REFERENCE STR .)
    LLLAVE          reduce using rule 73 (data_type -> REFERENCE STR .)


state 104

    (70) list_type -> LCORCH some_data_type . RCORCH

    RCORCH          shift and go to state 140


state 105

    (92) some_data_type -> data_type .
    (93) some_data_type -> data_type . COMMA some_data_type

    RCORCH          reduce using rule 92 (some_data_type -> data_type .)
    RPAREN          reduce using rule 92 (some_data_type -> data_type .)
    COMMA           shift and go to state 141


state 106

    (71) tuple_type -> LPAREN some_data_type . RPAREN

    RPAREN          shift and go to state 142


state 107

    (58) funcion -> FN IDENTIFIER LPAREN parameters RPAREN LLLAVE programa . RLLAVE

    RLLAVE          shift and go to state 143


state 108

    (60) funcion -> FN IDENTIFIER LPAREN parameters RPAREN MINUS RIGHTARROW . data_type LLLAVE programa retorno RLLAVE
    (72) data_type -> . CHAR
    (73) data_type -> . REFERENCE STR
    (74) data_type -> . signed_integer
    (75) data_type -> . unsigned_integer
    (76) data_type -> . float_type
    (77) data_type -> . BOOL
    (78) signed_integer -> . I8
    (79) signed_integer -> . I16
    (80) signed_integer -> . I32
    (81) signed_integer -> . I64
    (82) signed_integer -> . I128
    (83) signed_integer -> . ISIZE
    (84) unsigned_integer -> . U8
    (85) unsigned_integer -> . U16
    (86) unsigned_integer -> . U32
    (87) unsigned_integer -> . U64
    (88) unsigned_integer -> . U128
    (89) unsigned_integer -> . USIZE
    (90) float_type -> . F32
    (91) float_type -> . F64

    CHAR            shift and go to state 46
    REFERENCE       shift and go to state 47
    BOOL            shift and go to state 51
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    data_type                      shift and go to state 144
    signed_integer                 shift and go to state 48
    unsigned_integer               shift and go to state 49
    float_type                     shift and go to state 50

state 109

    (59) funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .

    FN              reduce using rule 59 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)
    $end            reduce using rule 59 (funcion -> FN IDENTIFIER LPAREN RPAREN LLLAVE programa RLLAVE .)


state 110

    (61) funcion -> FN IDENTIFIER LPAREN RPAREN MINUS RIGHTARROW data_type . LLLAVE programa retorno RLLAVE

    LLLAVE          shift and go to state 145


state 111

    (9) asignacion_variable -> LET IDENTIFIER ASIG . valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 146
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 112

    (11) asignacion_variable -> LET IDENTIFIER COLON . asignacion
    (15) declaracion_variable -> LET IDENTIFIER COLON . asig_data_type
    (17) asignacion -> . string_asignacion
    (18) asignacion -> . numero_asignacion
    (19) asignacion -> . boolean_asignacion
    (20) asignacion -> . lista_asignacion
    (21) asignacion -> . tupla_asignacion
    (67) asig_data_type -> . data_type
    (68) asig_data_type -> . list_type
    (69) asig_data_type -> . tuple_type
    (22) string_asignacion -> . REFERENCE STR ASIG STRING
    (23) numero_asignacion -> . signed_integer ASIG INTEGER
    (24) numero_asignacion -> . signed_integer ASIG MINUS INTEGER
    (25) numero_asignacion -> . unsigned_integer ASIG INTEGER
    (26) numero_asignacion -> . float_type ASIG FLOAT
    (27) numero_asignacion -> . float_type ASIG MINUS FLOAT
    (28) boolean_asignacion -> . BOOL ASIG TRUE
    (29) boolean_asignacion -> . BOOL ASIG FALSE
    (30) lista_asignacion -> . list_type ASIG arreglos
    (31) tupla_asignacion -> . tuple_type ASIG tuplas
    (72) data_type -> . CHAR
    (73) data_type -> . REFERENCE STR
    (74) data_type -> . signed_integer
    (75) data_type -> . unsigned_integer
    (76) data_type -> . float_type
    (77) data_type -> . BOOL
    (70) list_type -> . LCORCH some_data_type RCORCH
    (71) tuple_type -> . LPAREN some_data_type RPAREN
    (78) signed_integer -> . I8
    (79) signed_integer -> . I16
    (80) signed_integer -> . I32
    (81) signed_integer -> . I64
    (82) signed_integer -> . I128
    (83) signed_integer -> . ISIZE
    (84) unsigned_integer -> . U8
    (85) unsigned_integer -> . U16
    (86) unsigned_integer -> . U32
    (87) unsigned_integer -> . U64
    (88) unsigned_integer -> . U128
    (89) unsigned_integer -> . USIZE
    (90) float_type -> . F32
    (91) float_type -> . F64

    REFERENCE       shift and go to state 156
    BOOL            shift and go to state 160
    CHAR            shift and go to state 46
    LCORCH          shift and go to state 52
    LPAREN          shift and go to state 53
    I8              shift and go to state 54
    I16             shift and go to state 55
    I32             shift and go to state 56
    I64             shift and go to state 57
    I128            shift and go to state 58
    ISIZE           shift and go to state 59
    U8              shift and go to state 60
    U16             shift and go to state 61
    U32             shift and go to state 62
    U64             shift and go to state 63
    U128            shift and go to state 64
    USIZE           shift and go to state 65
    F32             shift and go to state 66
    F64             shift and go to state 67

    asignacion                     shift and go to state 147
    asig_data_type                 shift and go to state 148
    string_asignacion              shift and go to state 149
    numero_asignacion              shift and go to state 150
    boolean_asignacion             shift and go to state 151
    lista_asignacion               shift and go to state 152
    tupla_asignacion               shift and go to state 153
    data_type                      shift and go to state 43
    list_type                      shift and go to state 154
    tuple_type                     shift and go to state 155
    signed_integer                 shift and go to state 157
    unsigned_integer               shift and go to state 158
    float_type                     shift and go to state 159

state 113

    (10) asignacion_variable -> LET MUT IDENTIFIER . ASIG valor
    (12) asignacion_variable -> LET MUT IDENTIFIER . COLON asignacion
    (14) declaracion_variable -> LET MUT IDENTIFIER .
    (16) declaracion_variable -> LET MUT IDENTIFIER . COLON asig_data_type

    ASIG            shift and go to state 161
    COLON           shift and go to state 162
    SEMICOLON       reduce using rule 14 (declaracion_variable -> LET MUT IDENTIFIER .)


state 114

    (118) llamada -> IDENTIFIER LPAREN valores . RPAREN

    RPAREN          shift and go to state 163


state 115

    (119) llamada -> IDENTIFIER LPAREN RPAREN .

    SEMICOLON       reduce using rule 119 (llamada -> IDENTIFIER LPAREN RPAREN .)


state 116

    (56) impresion -> PRINTLN EXCLAMATION LPAREN . valor RPAREN
    (57) impresion -> PRINTLN EXCLAMATION LPAREN . valor COMMA valores RPAREN
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 164
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 117

    (66) ingreso_datos -> STD DOUBLE_COLON IO . DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN

    DOUBLE_COLON    shift and go to state 165


state 118

    (95) arreglos -> LCORCH valores RCORCH .

    SEMICOLON       reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    COMMA           reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    RCORCH          reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    EQ              reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    NEQ             reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    GEQ             reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    LEQ             reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    RIGHTARROW      reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    LEFTARROW       reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    RPAREN          reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    LLLAVE          reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    AND             reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)
    OR              reduce using rule 95 (arreglos -> LCORCH valores RCORCH .)


state 119

    (98) valores -> valor COMMA . valores
    (97) valores -> . valor
    (98) valores -> . valor COMMA valores
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
    (116) operacion -> . cadena PLUS cadena
    (117) indexacion -> . IDENTIFIER LCORCH INTEGER RCORCH
    (95) arreglos -> . LCORCH valores RCORCH
    (46) booleanos -> . TRUE
    (47) booleanos -> . FALSE
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    INTEGER         shift and go to state 87
    FLOAT           shift and go to state 88
    IDENTIFIER      shift and go to state 89
    STRING          shift and go to state 93
    LCORCH          shift and go to state 39
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98

    valor                          shift and go to state 86
    valores                        shift and go to state 166
    operacion                      shift and go to state 90
    indexacion                     shift and go to state 91
    arreglos                       shift and go to state 92
    booleanos                      shift and go to state 94
    numeric                        shift and go to state 95
    cadena                         shift and go to state 96

state 120

    (117) indexacion -> IDENTIFIER LCORCH . INTEGER RCORCH

    INTEGER         shift and go to state 167


state 121

    (110) operacion -> numeric PLUS . numeric
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 169
    FLOAT           shift and go to state 170
    IDENTIFIER      shift and go to state 171

    numeric                        shift and go to state 168

state 122

    (111) operacion -> numeric MINUS . numeric
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 169
    FLOAT           shift and go to state 170
    IDENTIFIER      shift and go to state 171

    numeric                        shift and go to state 172

state 123

    (112) operacion -> numeric TIMES . numeric
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 169
    FLOAT           shift and go to state 170
    IDENTIFIER      shift and go to state 171

    numeric                        shift and go to state 173

state 124

    (113) operacion -> numeric DIVIDE . numeric
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 169
    FLOAT           shift and go to state 170
    IDENTIFIER      shift and go to state 171

    numeric                        shift and go to state 174

state 125

    (114) operacion -> numeric MOD . numeric
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 169
    FLOAT           shift and go to state 170
    IDENTIFIER      shift and go to state 171

    numeric                        shift and go to state 175

state 126

    (115) operacion -> numeric INTD . numeric
    (105) numeric -> . INTEGER
    (106) numeric -> . FLOAT
    (107) numeric -> . IDENTIFIER

    INTEGER         shift and go to state 169
    FLOAT           shift and go to state 170
    IDENTIFIER      shift and go to state 171

    numeric                        shift and go to state 176

state 127

    (116) operacion -> cadena PLUS . cadena
    (108) cadena -> . STRING
    (109) cadena -> . IDENTIFIER

    STRING          shift and go to state 178
    IDENTIFIER      shift and go to state 179

    cadena                         shift and go to state 177

state 128

    (103) condicional -> IF comparacion LLLAVE . programa RLLAVE
    (7) programa -> . sentencias
    (8) programa -> . sentencias programa
    (49) sentencias -> . asignacion_variable SEMICOLON
    (50) sentencias -> . declaracion_variable SEMICOLON
    (51) sentencias -> . impresion SEMICOLON
    (52) sentencias -> . ingreso_datos SEMICOLON
    (53) sentencias -> . arreglos SEMICOLON
    (54) sentencias -> . control_structure
    (55) sentencias -> . llamada SEMICOLON
    (9) asignacion_variable -> . LET IDENTIFIER ASIG valor
    (10) asignacion_variable -> . LET MUT IDENTIFIER ASIG valor
    (11) asignacion_variable -> . LET IDENTIFIER COLON asignacion
    (12) asignacion_variable -> . LET MUT IDENTIFIER COLON asignacion
    (13) declaracion_variable -> . LET IDENTIFIER
    (14) declaracion_variable -> . LET MUT IDENTIFIER
    (15) declaracion_variable -> . LET IDENTIFIER COLON asig_data_type
    (16) declaracion_variable -> . LET MUT IDENTIFIER COLON asig_data_type
    (56) impresion -> . PRINTLN EXCLAMATION LPAREN valor RPAREN
    (57) impresion -> . PRINTLN EXCLAMATION LPAREN valor COMMA valores RPAREN
    (66) ingreso_datos -> . STD DOUBLE_COLON IO DOUBLE_COLON DOT STDIN LPAREN RPAREN DOT READLINE LPAREN REFERENCE MUT IDENTIFIER RPAREN
    (95) arreglos -> . LCORCH valores RCORCH
    (94) control_structure -> . condicional
    (118) llamada -> . IDENTIFIER LPAREN valores RPAREN
    (119) llamada -> . IDENTIFIER LPAREN RPAREN
    (103) condicional -> . IF comparacion LLLAVE programa RLLAVE
    (104) condicional -> . IF proposicion LLLAVE programa RLLAVE

    LET             shift and go to state 35
    PRINTLN         shift and go to state 37
    STD             shift and go to state 38
    LCORCH          shift and go to state 39
    IDENTIFIER      shift and go to state 36
    IF              shift and go to state 41

    programa                       shift and go to state 180
    sentencias                     shift and go to state 27
    asignacion_variable            shift and go to state 28
    declaracion_variable           shift and go to state 29
    impresion                      shift and go to state 30
    ingreso_datos                  shift and go to state 31
    arreglos                       shift and go to state 32
    control_structure              shift and go to state 33
    llamada                        shift and go to state 34
    condicional                    shift and go to state 40

state 129

    (101) proposicion -> comparacion conector . proposicion
    (101) proposicion -> . comparacion conector proposicion
    (102) proposicion -> . comparacion
    (32) comparacion -> . valor EQ valor
    (33) comparacion -> . valor NEQ valor
    (34) comparacion -> . valor GEQ valor
    (35) comparacion -> . valor LEQ valor
    (36) comparacion -> . valor RIGHTARROW valor
    (37) comparacion -> . valor LEFTARROW valor
    (38) valor -> . INTEGER
    (39) valor -> . FLOAT
    (40) valor -> . IDENTIFIER
    (41) valor -> . operacion
    (42) valor -> . indexacion
    (43) valor -> . arreglos
    (44) valor -> . STRING
    (45) valor -> . booleanos
    (110) operacion -> . numeric PLUS numeric
    (111) operacion -> . numeric MINUS numeric
    (112) operacion -> . numeric TIMES numeric
    (113) operacion -> . numeric DIVIDE numeric
    (114) operacion -> . numeric MOD numeric
    (115) operacion -> . numeric INTD numeric
